Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CD
    CI
    CLASS
    CONTINUE
    ERR
    FOR
    GBAJO
    IN
    LIST
    LOCAL
    NONE
    PUNTO
    PYC
    RANGE
    REFER
    RETURN
    STRUCT

Grammar

Rule 0     S' -> init
    PD              reduce using rule 46 (expresiones -> expre_aritmetica .)
    COMA            reduce using rule 46 (expresiones -> expre_aritmetica .)


state 34

    (47) expresiones -> datos .

    LI              reduce using rule 47 (expresiones -> datos .)
    OR              reduce using rule 47 (expresiones -> datos .)
    AND             reduce using rule 47 (expresiones -> datos .)
    MAYORIGUAL      reduce using rule 47 (expresiones -> datos .)
    MAYOR           reduce using rule 47 (expresiones -> datos .)
    MENORIGUAL      reduce using rule 47 (expresiones -> datos .)
    MENOR           reduce using rule 47 (expresiones -> datos .)
    IGUALDAD        reduce using rule 47 (expresiones -> datos .)
    DESIGUALDAD     reduce using rule 47 (expresiones -> datos .)
    RESTA           reduce using rule 47 (expresiones -> datos .)
    SUMA            reduce using rule 47 (expresiones -> datos .)
    MULTI           reduce using rule 47 (expresiones -> datos .)
    DIVI            reduce using rule 47 (expresiones -> datos .)
    MODULO          reduce using rule 47 (expresiones -> datos .)
    LD              reduce using rule 47 (expresiones -> datos .)
    PRINTLN         reduce using rule 47 (expresiones -> datos .)
    PRINT           reduce using rule 47 (expresiones -> datos .)
    ID              reduce using rule 47 (expresiones -> datos .)
    WHILE           reduce using rule 47 (expresiones -> datos .)
    BREAK           reduce using rule 47 (expresiones -> datos .)
    IF              reduce using rule 47 (expresiones -> datos .)
    NOT             reduce using rule 47 (expresiones -> datos .)
    PI              reduce using rule 47 (expresiones -> datos .)
    ENTERO          reduce using rule 47 (expresiones -> datos .)
    FLOAT           reduce using rule 47 (expresiones -> datos .)
    CADENA          reduce using rule 47 (expresiones -> datos .)
    CARACTER        reduce using rule 47 (expresiones -> datos .)
    TRUE            reduce using rule 47 (expresiones -> datos .)
    FALSE           reduce using rule 47 (expresiones -> datos .)
    DEF             reduce using rule 47 (expresiones -> datos .)
    $end            reduce using rule 47 (expresiones -> datos .)
    DP              reduce using rule 47 (expresiones -> datos .)
    PD              reduce using rule 47 (expresiones -> datos .)
    COMA            reduce using rule 47 (expresiones -> datos .)


state 35

    (52) expre_logica -> NOT . expresiones
    (44) expresiones -> . expre_logica
    (45) expresiones -> . expre_relacional
    (46) expresiones -> . expre_aritmetica
    (47) expresiones -> . datos
    (50) expre_logica -> . expresiones OR expresiones
    (51) expre_logica -> . expresiones AND expresiones
    (52) expre_logica -> . NOT expresiones
    (53) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (54) expre_relacional -> . expresiones MAYOR expresiones
    (55) expre_relacional -> . expresiones MENORIGUAL expresiones
    (56) expre_relacional -> . expresiones MENOR expresiones
    (57) expre_relacional -> . expresiones IGUALDAD expresiones
    (58) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (59) expre_aritmetica -> . RESTA expresiones
    (60) expre_aritmetica -> . PI expresiones PD
    (61) expre_aritmetica -> . expresiones RESTA expresiones
    (62) expre_aritmetica -> . expresiones SUMA expresiones
    (63) expre_aritmetica -> . expresiones MULTI expresiones
    (64) expre_aritmetica -> . expresiones DIVI expresiones
    (65) expre_aritmetica -> . expresiones MODULO expresiones
    (66) datos -> . ENTERO
    (67) datos -> . FLOAT
    (68) datos -> . CADENA
    (69) datos -> . CARACTER
    (70) datos -> . ID
    (71) datos -> . TRUE
    (72) datos -> . FALSE

    NOT             shift and go to state 35
    RESTA           shift and go to state 36
    PI              shift and go to state 37
    ENTERO          shift and go to state 38
    FLOAT           shift and go to state 39
    CADENA          shift and go to state 40
    CARACTER        shift and go to state 41
    ID              shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expresiones                    shift and go to state 72
    expre_logica                   shift and go to state 31
    expre_relacional               shift and go to state 32
    expre_aritmetica               shift and go to state 33
    datos                          shift and go to state 34

state 36

    (59) expre_aritmetica -> RESTA . expresiones
    (44) expresiones -> . expre_logica
    (45) expresiones -> . expre_relacional
    (46) expresiones -> . expre_aritmetica
    (47) expresiones -> . datos
    (50) expre_logica -> . expresiones OR expresiones
    (51) expre_logica -> . expresiones AND expresiones
    (52) expre_logica -> . NOT expresiones
    (53) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (54) expre_relacional -> . expresiones MAYOR expresiones
    (55) expre_relacional -> . expresiones MENORIGUAL expresiones
    (56) expre_relacional -> . expresiones MENOR expresiones
    (57) expre_relacional -> . expresiones IGUALDAD expresiones
    (58) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (59) expre_aritmetica -> . RESTA expresiones
    (60) expre_aritmetica -> . PI expresiones PD
    (61) expre_aritmetica -> . expresiones RESTA expresiones
    (62) expre_aritmetica -> . expresiones SUMA expresiones
    (63) expre_aritmetica -> . expresiones MULTI expresiones
    (64) expre_aritmetica -> . expresiones DIVI expresiones
    (65) expre_aritmetica -> . expresiones MODULO expresiones
    (66) datos -> . ENTERO
    (67) datos -> . FLOAT
    (68) datos -> . CADENA
    (69) datos -> . CARACTER
    (70) datos -> . ID
    (71) datos -> . TRUE
    (72) datos -> . FALSE

    NOT             shift and go to state 35
    RESTA           shift and go to state 36
    PI              shift and go to state 37
    ENTERO          shift and go to state 38
    FLOAT           shift and go to state 39
    CADENA          shift and go to state 40
    CARACTER        shift and go to state 41
    ID              shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expresiones                    shift and go to state 73
    expre_logica                   shift and go to state 31
    expre_relacional               shift and go to state 32
    expre_aritmetica               shift and go to state 33
    datos                          shift and go to state 34

state 37

    (60) expre_aritmetica -> PI . expresiones PD
    (44) expresiones -> . expre_logica
    (45) expresiones -> . expre_relacional
    (46) expresiones -> . expre_aritmetica
    (47) expresiones -> . datos
    (50) expre_logica -> . expresiones OR expresiones
    (51) expre_logica -> . expresiones AND expresiones
    (52) expre_logica -> . NOT expresiones
    (53) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (54) expre_relacional -> . expresiones MAYOR expresiones
    (55) expre_relacional -> . expresiones MENORIGUAL expresiones
    (56) expre_relacional -> . expresiones MENOR expresiones
    (57) expre_relacional -> . expresiones IGUALDAD expresiones
    (58) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (59) expre_aritmetica -> . RESTA expresiones
    (60) expre_aritmetica -> . PI expresiones PD
    (61) expre_aritmetica -> . expresiones RESTA expresiones
    (62) expre_aritmetica -> . expresiones SUMA expresiones
    (63) expre_aritmetica -> . expresiones MULTI expresiones
    (64) expre_aritmetica -> . expresiones DIVI expresiones
    (65) expre_aritmetica -> . expresiones MODULO expresiones
    (66) datos -> . ENTERO
    (67) datos -> . FLOAT
    (68) datos -> . CADENA
    (69) datos -> . CARACTER
    (70) datos -> . ID
    (71) datos -> . TRUE
    (72) datos -> . FALSE

    NOT             shift and go to state 35
    RESTA           shift and go to state 36
    PI              shift and go to state 37
    ENTERO          shift and go to state 38
    FLOAT           shift and go to state 39
    CADENA          shift and go to state 40
    CARACTER        shift and go to state 41
    ID              shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expresiones                    shift and go to state 74
    expre_logica                   shift and go to state 31
    expre_relacional               shift and go to state 32
    expre_aritmetica               shift and go to state 33
    datos                          shift and go to state 34

state 38

    (66) datos -> ENTERO .

    LI              reduce using rule 66 (datos -> ENTERO .)
    OR              reduce using rule 66 (datos -> ENTERO .)
    AND             reduce using rule 66 (datos -> ENTERO .)
    MAYORIGUAL      reduce using rule 66 (datos -> ENTERO .)
    MAYOR           reduce using rule 66 (datos -> ENTERO .)
    MENORIGUAL      reduce using rule 66 (datos -> ENTERO .)
    MENOR           reduce using rule 66 (datos -> ENTERO .)
    IGUALDAD        reduce using rule 66 (datos -> ENTERO .)
    DESIGUALDAD     reduce using rule 66 (datos -> ENTERO .)
    RESTA           reduce using rule 66 (datos -> ENTERO .)
    SUMA            reduce using rule 66 (datos -> ENTERO .)
    MULTI           reduce using rule 66 (datos -> ENTERO .)
    DIVI            reduce using rule 66 (datos -> ENTERO .)
    MODULO          reduce using rule 66 (datos -> ENTERO .)
    LD              reduce using rule 66 (datos -> ENTERO .)
    PRINTLN         reduce using rule 66 (datos -> ENTERO .)
    PRINT           reduce using rule 66 (datos -> ENTERO .)
    ID              reduce using rule 66 (datos -> ENTERO .)
    WHILE           reduce using rule 66 (datos -> ENTERO .)
    BREAK           reduce using rule 66 (datos -> ENTERO .)
    IF              reduce using rule 66 (datos -> ENTERO .)
    NOT             reduce using rule 66 (datos -> ENTERO .)
    PI              reduce using rule 66 (datos -> ENTERO .)
    ENTERO          reduce using rule 66 (datos -> ENTERO .)
    FLOAT           reduce using rule 66 (datos -> ENTERO .)
    CADENA          reduce using rule 66 (datos -> ENTERO .)
    CARACTER        reduce using rule 66 (datos -> ENTERO .)
    TRUE            reduce using rule 66 (datos -> ENTERO .)
    FALSE           reduce using rule 66 (datos -> ENTERO .)
    DEF             reduce using rule 66 (datos -> ENTERO .)
    $end            reduce using rule 66 (datos -> ENTERO .)
    DP              reduce using rule 66 (datos -> ENTERO .)
    PD              reduce using rule 66 (datos -> ENTERO .)
    COMA            reduce using rule 66 (datos -> ENTERO .)


state 39

    (67) datos -> FLOAT .

    LI              reduce using rule 67 (datos -> FLOAT .)
    OR              reduce using rule 67 (datos -> FLOAT .)
    AND             reduce using rule 67 (datos -> FLOAT .)
    MAYORIGUAL      reduce using rule 67 (datos -> FLOAT .)
    MAYOR           reduce using rule 67 (datos -> FLOAT .)
    MENORIGUAL      reduce using rule 67 (datos -> FLOAT .)
    MENOR           reduce using rule 67 (datos -> FLOAT .)
    IGUALDAD        reduce using rule 67 (datos -> FLOAT .)
    DESIGUALDAD     reduce using rule 67 (datos -> FLOAT .)
    RESTA           reduce using rule 67 (datos -> FLOAT .)
    SUMA            reduce using rule 67 (datos -> FLOAT .)
    MULTI           reduce using rule 67 (datos -> FLOAT .)
    DIVI            reduce using rule 67 (datos -> FLOAT .)
    MODULO          reduce using rule 67 (datos -> FLOAT .)
    LD              reduce using rule 67 (datos -> FLOAT .)
    PRINTLN         reduce using rule 67 (datos -> FLOAT .)
    PRINT           reduce using rule 67 (datos -> FLOAT .)
    ID              reduce using rule 67 (datos -> FLOAT .)
    WHILE           reduce using rule 67 (datos -> FLOAT .)
    BREAK           reduce using rule 67 (datos -> FLOAT .)
    IF              reduce using rule 67 (datos -> FLOAT .)
    NOT             reduce using rule 67 (datos -> FLOAT .)
    PI              reduce using rule 67 (datos -> FLOAT .)
    ENTERO          reduce using rule 67 (datos -> FLOAT .)
    FLOAT           reduce using rule 67 (datos -> FLOAT .)
    CADENA          reduce using rule 67 (datos -> FLOAT .)
    CARACTER        reduce using rule 67 (datos -> FLOAT .)
    TRUE            reduce using rule 67 (datos -> FLOAT .)
    FALSE           reduce using rule 67 (datos -> FLOAT .)
    DEF             reduce using rule 67 (datos -> FLOAT .)
    $end            reduce using rule 67 (datos -> FLOAT .)
    DP              reduce using rule 67 (datos -> FLOAT .)
    PD              reduce using rule 67 (datos -> FLOAT .)
    COMA            reduce using rule 67 (datos -> FLOAT .)


state 40

    (68) datos -> CADENA .

    LI              reduce using rule 68 (datos -> CADENA .)
    OR              reduce using rule 68 (datos -> CADENA .)
    AND             reduce using rule 68 (datos -> CADENA .)
    MAYORIGUAL      reduce using rule 68 (datos -> CADENA .)
    MAYOR           reduce using rule 68 (datos -> CADENA .)
    MENORIGUAL      reduce using rule 68 (datos -> CADENA .)
    MENOR           reduce using rule 68 (datos -> CADENA .)
    IGUALDAD        reduce using rule 68 (datos -> CADENA .)
    DESIGUALDAD     reduce using rule 68 (datos -> CADENA .)
    RESTA           reduce using rule 68 (datos -> CADENA .)
    SUMA            reduce using rule 68 (datos -> CADENA .)
    MULTI           reduce using rule 68 (datos -> CADENA .)
    DIVI            reduce using rule 68 (datos -> CADENA .)
    MODULO          reduce using rule 68 (datos -> CADENA .)
    LD              reduce using rule 68 (datos -> CADENA .)
    PRINTLN         reduce using rule 68 (datos -> CADENA .)
    PRINT           reduce using rule 68 (datos -> CADENA .)
    ID              reduce using rule 68 (datos -> CADENA .)
    WHILE           reduce using rule 68 (datos -> CADENA .)
    BREAK           reduce using rule 68 (datos -> CADENA .)
    IF              reduce using rule 68 (datos -> CADENA .)
    NOT             reduce using rule 68 (datos -> CADENA .)
    PI              reduce using rule 68 (datos -> CADENA .)
    ENTERO          reduce using rule 68 (datos -> CADENA .)
    FLOAT           reduce using rule 68 (datos -> CADENA .)
    CADENA          reduce using rule 68 (datos -> CADENA .)
    CARACTER        reduce using rule 68 (datos -> CADENA .)
    TRUE            reduce using rule 68 (datos -> CADENA .)
    FALSE           reduce using rule 68 (datos -> CADENA .)
    DEF             reduce using rule 68 (datos -> CADENA .)
    $end            reduce using rule 68 (datos -> CADENA .)
    DP              reduce using rule 68 (datos -> CADENA .)
    PD              reduce using rule 68 (datos -> CADENA .)
    COMA            reduce using rule 68 (datos -> CADENA .)


state 41

    (69) datos -> CARACTER .

    LI              reduce using rule 69 (datos -> CARACTER .)
    OR              reduce using rule 69 (datos -> CARACTER .)
    AND             reduce using rule 69 (datos -> CARACTER .)
    MAYORIGUAL      reduce using rule 69 (datos -> CARACTER .)
    MAYOR           reduce using rule 69 (datos -> CARACTER .)
    MENORIGUAL      reduce using rule 69 (datos -> CARACTER .)
    MENOR           reduce using rule 69 (datos -> CARACTER .)
    IGUALDAD        reduce using rule 69 (datos -> CARACTER .)
    DESIGUALDAD     reduce using rule 69 (datos -> CARACTER .)
    RESTA           reduce using rule 69 (datos -> CARACTER .)
    SUMA            reduce using rule 69 (datos -> CARACTER .)
    MULTI           reduce using rule 69 (datos -> CARACTER .)
    DIVI            reduce using rule 69 (datos -> CARACTER .)
    MODULO          reduce using rule 69 (datos -> CARACTER .)
    LD              reduce using rule 69 (datos -> CARACTER .)
    PRINTLN         reduce using rule 69 (datos -> CARACTER .)
    PRINT           reduce using rule 69 (datos -> CARACTER .)
    ID              reduce using rule 69 (datos -> CARACTER .)
    WHILE           reduce using rule 69 (datos -> CARACTER .)
    BREAK           reduce using rule 69 (datos -> CARACTER .)
    IF              reduce using rule 69 (datos -> CARACTER .)
    NOT             reduce using rule 69 (datos -> CARACTER .)
    PI              reduce using rule 69 (datos -> CARACTER .)
    ENTERO          reduce using rule 69 (datos -> CARACTER .)
    FLOAT           reduce using rule 69 (datos -> CARACTER .)
    CADENA          reduce using rule 69 (datos -> CARACTER .)
    CARACTER        reduce using rule 69 (datos -> CARACTER .)
    TRUE            reduce using rule 69 (datos -> CARACTER .)
    FALSE           reduce using rule 69 (datos -> CARACTER .)
    DEF             reduce using rule 69 (datos -> CARACTER .)
    $end            reduce using rule 69 (datos -> CARACTER .)
    DP              reduce using rule 69 (datos -> CARACTER .)
    PD              reduce using rule 69 (datos -> CARACTER .)
    COMA            reduce using rule 69 (datos -> CARACTER .)


state 42

    (70) datos -> ID .

    LI              reduce using rule 70 (datos -> ID .)
    OR              reduce using rule 70 (datos -> ID .)
    AND             reduce using rule 70 (datos -> ID .)
    MAYORIGUAL      reduce using rule 70 (datos -> ID .)
    MAYOR           reduce using rule 70 (datos -> ID .)
    MENORIGUAL      reduce using rule 70 (datos -> ID .)
    MENOR           reduce using rule 70 (datos -> ID .)
    IGUALDAD        reduce using rule 70 (datos -> ID .)
    DESIGUALDAD     reduce using rule 70 (datos -> ID .)
    RESTA           reduce using rule 70 (datos -> ID .)
    SUMA            reduce using rule 70 (datos -> ID .)
    MULTI           reduce using rule 70 (datos -> ID .)
    DIVI            reduce using rule 70 (datos -> ID .)
    MODULO          reduce using rule 70 (datos -> ID .)
    LD              reduce using rule 70 (datos -> ID .)
    PRINTLN         reduce using rule 70 (datos -> ID .)
    PRINT           reduce using rule 70 (datos -> ID .)
    ID              reduce using rule 70 (datos -> ID .)
    WHILE           reduce using rule 70 (datos -> ID .)
    BREAK           reduce using rule 70 (datos -> ID .)
    IF              reduce using rule 70 (datos -> ID .)
    NOT             reduce using rule 70 (datos -> ID .)
    PI              reduce using rule 70 (datos -> ID .)
    ENTERO          reduce using rule 70 (datos -> ID .)
    FLOAT           reduce using rule 70 (datos -> ID .)
    CADENA          reduce using rule 70 (datos -> ID .)
    CARACTER        reduce using rule 70 (datos -> ID .)
    TRUE            reduce using rule 70 (datos -> ID .)
    FALSE           reduce using rule 70 (datos -> ID .)
    DEF             reduce using rule 70 (datos -> ID .)
    $end            reduce using rule 70 (datos -> ID .)
    DP              reduce using rule 70 (datos -> ID .)
    PD              reduce using rule 70 (datos -> ID .)
    COMA            reduce using rule 70 (datos -> ID .)


state 43

    (71) datos -> TRUE .

    LI              reduce using rule 71 (datos -> TRUE .)
    OR              reduce using rule 71 (datos -> TRUE .)
    AND             reduce using rule 71 (datos -> TRUE .)
    MAYORIGUAL      reduce using rule 71 (datos -> TRUE .)
    MAYOR           reduce using rule 71 (datos -> TRUE .)
    MENORIGUAL      reduce using rule 71 (datos -> TRUE .)
    MENOR           reduce using rule 71 (datos -> TRUE .)
    IGUALDAD        reduce using rule 71 (datos -> TRUE .)
    DESIGUALDAD     reduce using rule 71 (datos -> TRUE .)
    RESTA           reduce using rule 71 (datos -> TRUE .)
    SUMA            reduce using rule 71 (datos -> TRUE .)
    MULTI           reduce using rule 71 (datos -> TRUE .)
    DIVI            reduce using rule 71 (datos -> TRUE .)
    MODULO          reduce using rule 71 (datos -> TRUE .)
    LD              reduce using rule 71 (datos -> TRUE .)
    PRINTLN         reduce using rule 71 (datos -> TRUE .)
    PRINT           reduce using rule 71 (datos -> TRUE .)
    ID              reduce using rule 71 (datos -> TRUE .)
    WHILE           reduce using rule 71 (datos -> TRUE .)
    BREAK           reduce using rule 71 (datos -> TRUE .)
    IF              reduce using rule 71 (datos -> TRUE .)
    NOT             reduce using rule 71 (datos -> TRUE .)
    PI              reduce using rule 71 (datos -> TRUE .)
    ENTERO          reduce using rule 71 (datos -> TRUE .)
    FLOAT           reduce using rule 71 (datos -> TRUE .)
    CADENA          reduce using rule 71 (datos -> TRUE .)
    CARACTER        reduce using rule 71 (datos -> TRUE .)
    TRUE            reduce using rule 71 (datos -> TRUE .)
    FALSE           reduce using rule 71 (datos -> TRUE .)
    DEF             reduce using rule 71 (datos -> TRUE .)
    $end            reduce using rule 71 (datos -> TRUE .)
    DP              reduce using rule 71 (datos -> TRUE .)
    PD              reduce using rule 71 (datos -> TRUE .)
    COMA            reduce using rule 71 (datos -> TRUE .)


state 44

    (72) datos -> FALSE .

    LI              reduce using rule 72 (datos -> FALSE .)
    OR              reduce using rule 72 (datos -> FALSE .)
    AND             reduce using rule 72 (datos -> FALSE .)
    MAYORIGUAL      reduce using rule 72 (datos -> FALSE .)
    MAYOR           reduce using rule 72 (datos -> FALSE .)
    MENORIGUAL      reduce using rule 72 (datos -> FALSE .)
    MENOR           reduce using rule 72 (datos -> FALSE .)
    IGUALDAD        reduce using rule 72 (datos -> FALSE .)
    DESIGUALDAD     reduce using rule 72 (datos -> FALSE .)
    RESTA           reduce using rule 72 (datos -> FALSE .)
    SUMA            reduce using rule 72 (datos -> FALSE .)
    MULTI           reduce using rule 72 (datos -> FALSE .)
    DIVI            reduce using rule 72 (datos -> FALSE .)
    MODULO          reduce using rule 72 (datos -> FALSE .)
    LD              reduce using rule 72 (datos -> FALSE .)
    PRINTLN         reduce using rule 72 (datos -> FALSE .)
    PRINT           reduce using rule 72 (datos -> FALSE .)
    ID              reduce using rule 72 (datos -> FALSE .)
    WHILE           reduce using rule 72 (datos -> FALSE .)
    BREAK           reduce using rule 72 (datos -> FALSE .)
    IF              reduce using rule 72 (datos -> FALSE .)
    NOT             reduce using rule 72 (datos -> FALSE .)
    PI              reduce using rule 72 (datos -> FALSE .)
    ENTERO          reduce using rule 72 (datos -> FALSE .)
    FLOAT           reduce using rule 72 (datos -> FALSE .)
    CADENA          reduce using rule 72 (datos -> FALSE .)
    CARACTER        reduce using rule 72 (datos -> FALSE .)
    TRUE            reduce using rule 72 (datos -> FALSE .)
    FALSE           reduce using rule 72 (datos -> FALSE .)
    DEF             reduce using rule 72 (datos -> FALSE .)
    $end            reduce using rule 72 (datos -> FALSE .)
    DP              reduce using rule 72 (datos -> FALSE .)
    PD              reduce using rule 72 (datos -> FALSE .)
    COMA            reduce using rule 72 (datos -> FALSE .)


state 45

    (49) break_ins -> BREAK expresiones .
    (50) expre_logica -> expresiones . OR expresiones
    (51) expre_logica -> expresiones . AND expresiones
    (53) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (54) expre_relacional -> expresiones . MAYOR expresiones
    (55) expre_relacional -> expresiones . MENORIGUAL expresiones
    (56) expre_relacional -> expresiones . MENOR expresiones
    (57) expre_relacional -> expresiones . IGUALDAD expresiones
    (58) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (61) expre_aritmetica -> expresiones . RESTA expresiones
    (62) expre_aritmetica -> expresiones . SUMA expresiones
    (63) expre_aritmetica -> expresiones . MULTI expresiones
    (64) expre_aritmetica -> expresiones . DIVI expresiones
    (65) expre_aritmetica -> expresiones . MODULO expresiones

  ! shift/reduce conflict for RESTA resolved as shift
    LD              reduce using rule 49 (break_ins -> BREAK expresiones .)
    PRINTLN         reduce using rule 49 (break_ins -> BREAK expresiones .)
    PRINT           reduce using rule 49 (break_ins -> BREAK expresiones .)
    ID              reduce using rule 49 (break_ins -> BREAK expresiones .)
    WHILE           reduce using rule 49 (break_ins -> BREAK expresiones .)
    BREAK           reduce using rule 49 (break_ins -> BREAK expresiones .)
    IF              reduce using rule 49 (break_ins -> BREAK expresiones .)
    NOT             reduce using rule 49 (break_ins -> BREAK expresiones .)
    PI              reduce using rule 49 (break_ins -> BREAK expresiones .)
    ENTERO          reduce using rule 49 (break_ins -> BREAK expresiones .)
    FLOAT           reduce using rule 49 (break_ins -> BREAK expresiones .)
    CADENA          reduce using rule 49 (break_ins -> BREAK expresiones .)
    CARACTER        reduce using rule 49 (break_ins -> BREAK expresiones .)
    TRUE            reduce using rule 49 (break_ins -> BREAK expresiones .)
    FALSE           reduce using rule 49 (break_ins -> BREAK expresiones .)
    LI              reduce using rule 49 (break_ins -> BREAK expresiones .)
    DEF             reduce using rule 49 (break_ins -> BREAK expresiones .)
    $end            reduce using rule 49 (break_ins -> BREAK expresiones .)
    OR              shift and go to state 59
    AND             shift and go to state 60
    MAYORIGUAL      shift and go to state 61
    MAYOR           shift and go to state 62
    MENORIGUAL      shift and go to state 63
    MENOR           shift and go to state 64
    IGUALDAD        shift and go to state 65
    DESIGUALDAD     shift and go to state 66
    RESTA           shift and go to state 67
    SUMA            shift and go to state 68
    MULTI           shift and go to state 69
    DIVI            shift and go to state 70
    MODULO          shift and go to state 71

  ! RESTA           [ reduce using rule 49 (break_ins -> BREAK expresiones .) ]


state 46

    (24) start_if -> IF expresiones . DP LI list_exp_ins LD
    (25) start_if -> IF expresiones . DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (26) start_if -> IF expresiones . DP LI list_exp_ins LD lista_elif
    (27) start_if -> IF expresiones . DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (50) expre_logica -> expresiones . OR expresiones
    (51) expre_logica -> expresiones . AND expresiones
    (53) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (54) expre_relacional -> expresiones . MAYOR expresiones
    (55) expre_relacional -> expresiones . MENORIGUAL expresiones
    (56) expre_relacional -> expresiones . MENOR expresiones
    (57) expre_relacional -> expresiones . IGUALDAD expresiones
    (58) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (61) expre_aritmetica -> expresiones . RESTA expresiones
    (62) expre_aritmetica -> expresiones . SUMA expresiones
    (63) expre_aritmetica -> expresiones . MULTI expresiones
    (64) expre_aritmetica -> expresiones . DIVI expresiones
    (65) expre_aritmetica -> expresiones . MODULO expresiones

    DP              shift and go to state 75
    OR              shift and go to state 59
    AND             shift and go to state 60
    MAYORIGUAL      shift and go to state 61
    MAYOR           shift and go to state 62
    MENORIGUAL      shift and go to state 63
    MENOR           shift and go to state 64
    IGUALDAD        shift and go to state 65
    DESIGUALDAD     shift and go to state 66
    RESTA           shift and go to state 67
    SUMA            shift and go to state 68
    MULTI           shift and go to state 69
    DIVI            shift and go to state 70
    MODULO          shift and go to state 71


state 47

    (15) funcion -> DEF ID PI . PD DP lista_bloque

    PD              shift and go to state 76


state 48

    (23) declaracion -> ID IGUAL expresiones .
    (50) expre_logica -> expresiones . OR expresiones
    (51) expre_logica -> expresiones . AND expresiones
    (53) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (54) expre_relacional -> expresiones . MAYOR expresiones
    (55) expre_relacional -> expresiones . MENORIGUAL expresiones
    (56) expre_relacional -> expresiones . MENOR expresiones
    (57) expre_relacional -> expresiones . IGUALDAD expresiones
    (58) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (61) expre_aritmetica -> expresiones . RESTA expresiones
    (62) expre_aritmetica -> expresiones . SUMA expresiones
    (63) expre_aritmetica -> expresiones . MULTI expresiones
    (64) expre_aritmetica -> expresiones . DIVI expresiones
    (65) expre_aritmetica -> expresiones . MODULO expresiones

  ! shift/reduce conflict for RESTA resolved as shift
    LI              reduce using rule 23 (declaracion -> ID IGUAL expresiones .)
    DEF             reduce using rule 23 (declaracion -> ID IGUAL expresiones .)
    ID              reduce using rule 23 (declaracion -> ID IGUAL expresiones .)
    $end            reduce using rule 23 (declaracion -> ID IGUAL expresiones .)
    LD              reduce using rule 23 (declaracion -> ID IGUAL expresiones .)
    PRINTLN         reduce using rule 23 (declaracion -> ID IGUAL expresiones .)
    PRINT           reduce using rule 23 (declaracion -> ID IGUAL expresiones .)
    WHILE           reduce using rule 23 (declaracion -> ID IGUAL expresiones .)
    BREAK           reduce using rule 23 (declaracion -> ID IGUAL expresiones .)
    IF              reduce using rule 23 (declaracion -> ID IGUAL expresiones .)
    NOT             reduce using rule 23 (declaracion -> ID IGUAL expresiones .)
    PI              reduce using rule 23 (declaracion -> ID IGUAL expresiones .)
    ENTERO          reduce using rule 23 (declaracion -> ID IGUAL expresiones .)
    FLOAT           reduce using rule 23 (declaracion -> ID IGUAL expresiones .)
    CADENA          reduce using rule 23 (declaracion -> ID IGUAL expresiones .)
    CARACTER        reduce using rule 23 (declaracion -> ID IGUAL expresiones .)
    TRUE            reduce using rule 23 (declaracion -> ID IGUAL expresiones .)
    FALSE           reduce using rule 23 (declaracion -> ID IGUAL expresiones .)
    OR              shift and go to state 59
    AND             shift and go to state 60
    MAYORIGUAL      shift and go to state 61
    MAYOR           shift and go to state 62
    MENORIGUAL      shift and go to state 63
    MENOR           shift and go to state 64
    IGUALDAD        shift and go to state 65
    DESIGUALDAD     shift and go to state 66
    RESTA           shift and go to state 67
    SUMA            shift and go to state 68
    MULTI           shift and go to state 69
    DIVI            shift and go to state 70
    MODULO          shift and go to state 71

  ! RESTA           [ reduce using rule 23 (declaracion -> ID IGUAL expresiones .) ]


state 49

    (36) tipado -> DP tipo_datos .

    LI              reduce using rule 36 (tipado -> DP tipo_datos .)
    DEF             reduce using rule 36 (tipado -> DP tipo_datos .)
    ID              reduce using rule 36 (tipado -> DP tipo_datos .)
    $end            reduce using rule 36 (tipado -> DP tipo_datos .)
    LD              reduce using rule 36 (tipado -> DP tipo_datos .)
    PRINTLN         reduce using rule 36 (tipado -> DP tipo_datos .)
    PRINT           reduce using rule 36 (tipado -> DP tipo_datos .)
    WHILE           reduce using rule 36 (tipado -> DP tipo_datos .)
