Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CLASS
    CONTINUE
    ERR
    GBAJO
    LIST
    LOCAL
    NONE
    POT
    PUNTO
    PYC
    REFER
    STRUCT

Grammar

Rule 0     S' -> init
    (81) expre_valor -> . arreglo_init
    (82) expre_valor -> . acceso_arreglo
    (83) expre_valor -> . llamada
    (84) expre_valor -> . datos_cast
    (37) start_if -> . IF expresiones DP LI list_exp_ins LD
    (38) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (39) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (40) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (87) arreglo_init -> . CI lista_Expresiones CD
    (60) acceso_arreglo -> . ID dimensiones
    (51) llamada -> . ID PI PD
    (52) llamada -> . ID PI lista_expres PD
    (85) datos_cast -> . datos
    (86) datos_cast -> . tipo_datos PI expresiones PD
    (66) tipo_datos -> . TIPOINT
    (67) tipo_datos -> . TIPOFLOAT
    (68) tipo_datos -> . TIPOCHAR
    (69) tipo_datos -> . TIPOSTRING
    (70) tipo_datos -> . TIPOBOOL
    (71) tipo_datos -> . ID

    NOT             shift and go to state 50
    RESTA           shift and go to state 51
    PI              shift and go to state 52
    ENTERO          shift and go to state 53
    FLOAT           shift and go to state 54
    CADENA          shift and go to state 55
    CARACTER        shift and go to state 56
    ID              shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    IF              shift and go to state 28
    CI              shift and go to state 65
    TIPOINT         shift and go to state 67
    TIPOFLOAT       shift and go to state 68
    TIPOCHAR        shift and go to state 69
    TIPOSTRING      shift and go to state 70
    TIPOBOOL        shift and go to state 71

    expresiones                    shift and go to state 88
    expre_logica                   shift and go to state 45
    expre_relacional               shift and go to state 46
    expre_aritmetica               shift and go to state 47
    datos                          shift and go to state 48
    expre_valor                    shift and go to state 49
    start_if                       shift and go to state 60
    arreglo_init                   shift and go to state 61
    acceso_arreglo                 shift and go to state 62
    llamada                        shift and go to state 63
    datos_cast                     shift and go to state 64
    tipo_datos                     shift and go to state 66

state 44

    (55) start_while -> WHILE expresiones . LI lista_bloque LD
    (90) expre_logica -> expresiones . OR expresiones
    (91) expre_logica -> expresiones . AND expresiones
    (93) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (94) expre_relacional -> expresiones . MAYOR expresiones
    (95) expre_relacional -> expresiones . MENORIGUAL expresiones
    (96) expre_relacional -> expresiones . MENOR expresiones
    (97) expre_relacional -> expresiones . IGUALDAD expresiones
    (98) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (101) expre_aritmetica -> expresiones . RESTA expresiones
    (102) expre_aritmetica -> expresiones . SUMA expresiones
    (103) expre_aritmetica -> expresiones . MULTI expresiones
    (104) expre_aritmetica -> expresiones . DIVI expresiones
    (105) expre_aritmetica -> expresiones . MODULO expresiones

    LI              shift and go to state 89
    OR              shift and go to state 90
    AND             shift and go to state 91
    MAYORIGUAL      shift and go to state 92
    MAYOR           shift and go to state 93
    MENORIGUAL      shift and go to state 94
    MENOR           shift and go to state 95
    IGUALDAD        shift and go to state 96
    DESIGUALDAD     shift and go to state 97
    RESTA           shift and go to state 98
    SUMA            shift and go to state 99
    MULTI           shift and go to state 100
    DIVI            shift and go to state 101
    MODULO          shift and go to state 102


state 45

    (74) expresiones -> expre_logica .

    LI              reduce using rule 74 (expresiones -> expre_logica .)
    OR              reduce using rule 74 (expresiones -> expre_logica .)
    AND             reduce using rule 74 (expresiones -> expre_logica .)
    MAYORIGUAL      reduce using rule 74 (expresiones -> expre_logica .)
    MAYOR           reduce using rule 74 (expresiones -> expre_logica .)
    MENORIGUAL      reduce using rule 74 (expresiones -> expre_logica .)
    MENOR           reduce using rule 74 (expresiones -> expre_logica .)
    IGUALDAD        reduce using rule 74 (expresiones -> expre_logica .)
    DESIGUALDAD     reduce using rule 74 (expresiones -> expre_logica .)
    RESTA           reduce using rule 74 (expresiones -> expre_logica .)
    SUMA            reduce using rule 74 (expresiones -> expre_logica .)
    MULTI           reduce using rule 74 (expresiones -> expre_logica .)
    DIVI            reduce using rule 74 (expresiones -> expre_logica .)
    MODULO          reduce using rule 74 (expresiones -> expre_logica .)
    LD              reduce using rule 74 (expresiones -> expre_logica .)
    PRINTLN         reduce using rule 74 (expresiones -> expre_logica .)
    PRINT           reduce using rule 74 (expresiones -> expre_logica .)
    ID              reduce using rule 74 (expresiones -> expre_logica .)
    WHILE           reduce using rule 74 (expresiones -> expre_logica .)
    BREAK           reduce using rule 74 (expresiones -> expre_logica .)
    IF              reduce using rule 74 (expresiones -> expre_logica .)
    FOR             reduce using rule 74 (expresiones -> expre_logica .)
    RETURN          reduce using rule 74 (expresiones -> expre_logica .)
    NOT             reduce using rule 74 (expresiones -> expre_logica .)
    PI              reduce using rule 74 (expresiones -> expre_logica .)
    ENTERO          reduce using rule 74 (expresiones -> expre_logica .)
    FLOAT           reduce using rule 74 (expresiones -> expre_logica .)
    CADENA          reduce using rule 74 (expresiones -> expre_logica .)
    CARACTER        reduce using rule 74 (expresiones -> expre_logica .)
    TRUE            reduce using rule 74 (expresiones -> expre_logica .)
    FALSE           reduce using rule 74 (expresiones -> expre_logica .)
    CI              reduce using rule 74 (expresiones -> expre_logica .)
    TIPOINT         reduce using rule 74 (expresiones -> expre_logica .)
    TIPOFLOAT       reduce using rule 74 (expresiones -> expre_logica .)
    TIPOCHAR        reduce using rule 74 (expresiones -> expre_logica .)
    TIPOSTRING      reduce using rule 74 (expresiones -> expre_logica .)
    TIPOBOOL        reduce using rule 74 (expresiones -> expre_logica .)
    DP              reduce using rule 74 (expresiones -> expre_logica .)
    DEF             reduce using rule 74 (expresiones -> expre_logica .)
    $end            reduce using rule 74 (expresiones -> expre_logica .)
    PD              reduce using rule 74 (expresiones -> expre_logica .)
    COMA            reduce using rule 74 (expresiones -> expre_logica .)
    CD              reduce using rule 74 (expresiones -> expre_logica .)


state 46

    (75) expresiones -> expre_relacional .

    LI              reduce using rule 75 (expresiones -> expre_relacional .)
    OR              reduce using rule 75 (expresiones -> expre_relacional .)
    AND             reduce using rule 75 (expresiones -> expre_relacional .)
    MAYORIGUAL      reduce using rule 75 (expresiones -> expre_relacional .)
    MAYOR           reduce using rule 75 (expresiones -> expre_relacional .)
    MENORIGUAL      reduce using rule 75 (expresiones -> expre_relacional .)
    MENOR           reduce using rule 75 (expresiones -> expre_relacional .)
    IGUALDAD        reduce using rule 75 (expresiones -> expre_relacional .)
    DESIGUALDAD     reduce using rule 75 (expresiones -> expre_relacional .)
    RESTA           reduce using rule 75 (expresiones -> expre_relacional .)
    SUMA            reduce using rule 75 (expresiones -> expre_relacional .)
    MULTI           reduce using rule 75 (expresiones -> expre_relacional .)
    DIVI            reduce using rule 75 (expresiones -> expre_relacional .)
    MODULO          reduce using rule 75 (expresiones -> expre_relacional .)
    LD              reduce using rule 75 (expresiones -> expre_relacional .)
    PRINTLN         reduce using rule 75 (expresiones -> expre_relacional .)
    PRINT           reduce using rule 75 (expresiones -> expre_relacional .)
    ID              reduce using rule 75 (expresiones -> expre_relacional .)
    WHILE           reduce using rule 75 (expresiones -> expre_relacional .)
    BREAK           reduce using rule 75 (expresiones -> expre_relacional .)
    IF              reduce using rule 75 (expresiones -> expre_relacional .)
    FOR             reduce using rule 75 (expresiones -> expre_relacional .)
    RETURN          reduce using rule 75 (expresiones -> expre_relacional .)
    NOT             reduce using rule 75 (expresiones -> expre_relacional .)
    PI              reduce using rule 75 (expresiones -> expre_relacional .)
    ENTERO          reduce using rule 75 (expresiones -> expre_relacional .)
    FLOAT           reduce using rule 75 (expresiones -> expre_relacional .)
    CADENA          reduce using rule 75 (expresiones -> expre_relacional .)
    CARACTER        reduce using rule 75 (expresiones -> expre_relacional .)
    TRUE            reduce using rule 75 (expresiones -> expre_relacional .)
    FALSE           reduce using rule 75 (expresiones -> expre_relacional .)
    CI              reduce using rule 75 (expresiones -> expre_relacional .)
    TIPOINT         reduce using rule 75 (expresiones -> expre_relacional .)
    TIPOFLOAT       reduce using rule 75 (expresiones -> expre_relacional .)
    TIPOCHAR        reduce using rule 75 (expresiones -> expre_relacional .)
    TIPOSTRING      reduce using rule 75 (expresiones -> expre_relacional .)
    TIPOBOOL        reduce using rule 75 (expresiones -> expre_relacional .)
    DP              reduce using rule 75 (expresiones -> expre_relacional .)
    DEF             reduce using rule 75 (expresiones -> expre_relacional .)
    $end            reduce using rule 75 (expresiones -> expre_relacional .)
    PD              reduce using rule 75 (expresiones -> expre_relacional .)
    COMA            reduce using rule 75 (expresiones -> expre_relacional .)
    CD              reduce using rule 75 (expresiones -> expre_relacional .)


state 47

    (76) expresiones -> expre_aritmetica .

    LI              reduce using rule 76 (expresiones -> expre_aritmetica .)
    OR              reduce using rule 76 (expresiones -> expre_aritmetica .)
    AND             reduce using rule 76 (expresiones -> expre_aritmetica .)
    MAYORIGUAL      reduce using rule 76 (expresiones -> expre_aritmetica .)
    MAYOR           reduce using rule 76 (expresiones -> expre_aritmetica .)
    MENORIGUAL      reduce using rule 76 (expresiones -> expre_aritmetica .)
    MENOR           reduce using rule 76 (expresiones -> expre_aritmetica .)
    IGUALDAD        reduce using rule 76 (expresiones -> expre_aritmetica .)
    DESIGUALDAD     reduce using rule 76 (expresiones -> expre_aritmetica .)
    RESTA           reduce using rule 76 (expresiones -> expre_aritmetica .)
    SUMA            reduce using rule 76 (expresiones -> expre_aritmetica .)
    MULTI           reduce using rule 76 (expresiones -> expre_aritmetica .)
    DIVI            reduce using rule 76 (expresiones -> expre_aritmetica .)
    MODULO          reduce using rule 76 (expresiones -> expre_aritmetica .)
    LD              reduce using rule 76 (expresiones -> expre_aritmetica .)
    PRINTLN         reduce using rule 76 (expresiones -> expre_aritmetica .)
    PRINT           reduce using rule 76 (expresiones -> expre_aritmetica .)
    ID              reduce using rule 76 (expresiones -> expre_aritmetica .)
    WHILE           reduce using rule 76 (expresiones -> expre_aritmetica .)
    BREAK           reduce using rule 76 (expresiones -> expre_aritmetica .)
    IF              reduce using rule 76 (expresiones -> expre_aritmetica .)
    FOR             reduce using rule 76 (expresiones -> expre_aritmetica .)
    RETURN          reduce using rule 76 (expresiones -> expre_aritmetica .)
    NOT             reduce using rule 76 (expresiones -> expre_aritmetica .)
    PI              reduce using rule 76 (expresiones -> expre_aritmetica .)
    ENTERO          reduce using rule 76 (expresiones -> expre_aritmetica .)
    FLOAT           reduce using rule 76 (expresiones -> expre_aritmetica .)
    CADENA          reduce using rule 76 (expresiones -> expre_aritmetica .)
    CARACTER        reduce using rule 76 (expresiones -> expre_aritmetica .)
    TRUE            reduce using rule 76 (expresiones -> expre_aritmetica .)
    FALSE           reduce using rule 76 (expresiones -> expre_aritmetica .)
    CI              reduce using rule 76 (expresiones -> expre_aritmetica .)
    TIPOINT         reduce using rule 76 (expresiones -> expre_aritmetica .)
    TIPOFLOAT       reduce using rule 76 (expresiones -> expre_aritmetica .)
    TIPOCHAR        reduce using rule 76 (expresiones -> expre_aritmetica .)
    TIPOSTRING      reduce using rule 76 (expresiones -> expre_aritmetica .)
    TIPOBOOL        reduce using rule 76 (expresiones -> expre_aritmetica .)
    DP              reduce using rule 76 (expresiones -> expre_aritmetica .)
    DEF             reduce using rule 76 (expresiones -> expre_aritmetica .)
    $end            reduce using rule 76 (expresiones -> expre_aritmetica .)
    PD              reduce using rule 76 (expresiones -> expre_aritmetica .)
    COMA            reduce using rule 76 (expresiones -> expre_aritmetica .)
    CD              reduce using rule 76 (expresiones -> expre_aritmetica .)


state 48

    (77) expresiones -> datos .
    (80) expre_valor -> datos .
    (85) datos_cast -> datos .

  ! reduce/reduce conflict for LI resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for OR resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for AND resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for MAYOR resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for MENOR resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for IGUALDAD resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for DESIGUALDAD resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for RESTA resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for SUMA resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for MULTI resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for DIVI resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for MODULO resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for LD resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for PRINT resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for ID resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for WHILE resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for BREAK resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for IF resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for FOR resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for RETURN resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for NOT resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for PI resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for ENTERO resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for FLOAT resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for CADENA resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for CARACTER resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for TRUE resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for FALSE resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for CI resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for TIPOINT resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for TIPOFLOAT resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for TIPOCHAR resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for TIPOSTRING resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for TIPOBOOL resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for DP resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for DEF resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for $end resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for PD resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for COMA resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for CD resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for LI resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for OR resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for AND resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for MAYOR resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for MENOR resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for IGUALDAD resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for DESIGUALDAD resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for RESTA resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for SUMA resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for MULTI resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for DIVI resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for MODULO resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for LD resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for PRINT resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for ID resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for WHILE resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for BREAK resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for IF resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for FOR resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for RETURN resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for NOT resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for PI resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for ENTERO resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for FLOAT resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for CADENA resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for CARACTER resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for TRUE resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for FALSE resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for CI resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for TIPOINT resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for TIPOFLOAT resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for TIPOCHAR resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for TIPOSTRING resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for TIPOBOOL resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for DP resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for DEF resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for $end resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for PD resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for COMA resolved using rule 77 (expresiones -> datos .)
  ! reduce/reduce conflict for CD resolved using rule 77 (expresiones -> datos .)
    LI              reduce using rule 77 (expresiones -> datos .)
    OR              reduce using rule 77 (expresiones -> datos .)
    AND             reduce using rule 77 (expresiones -> datos .)
    MAYORIGUAL      reduce using rule 77 (expresiones -> datos .)
    MAYOR           reduce using rule 77 (expresiones -> datos .)
    MENORIGUAL      reduce using rule 77 (expresiones -> datos .)
    MENOR           reduce using rule 77 (expresiones -> datos .)
    IGUALDAD        reduce using rule 77 (expresiones -> datos .)
    DESIGUALDAD     reduce using rule 77 (expresiones -> datos .)
    RESTA           reduce using rule 77 (expresiones -> datos .)
    SUMA            reduce using rule 77 (expresiones -> datos .)
    MULTI           reduce using rule 77 (expresiones -> datos .)
    DIVI            reduce using rule 77 (expresiones -> datos .)
    MODULO          reduce using rule 77 (expresiones -> datos .)
    LD              reduce using rule 77 (expresiones -> datos .)
    PRINTLN         reduce using rule 77 (expresiones -> datos .)
    PRINT           reduce using rule 77 (expresiones -> datos .)
    ID              reduce using rule 77 (expresiones -> datos .)
    WHILE           reduce using rule 77 (expresiones -> datos .)
    BREAK           reduce using rule 77 (expresiones -> datos .)
    IF              reduce using rule 77 (expresiones -> datos .)
    FOR             reduce using rule 77 (expresiones -> datos .)
    RETURN          reduce using rule 77 (expresiones -> datos .)
    NOT             reduce using rule 77 (expresiones -> datos .)
    PI              reduce using rule 77 (expresiones -> datos .)
    ENTERO          reduce using rule 77 (expresiones -> datos .)
    FLOAT           reduce using rule 77 (expresiones -> datos .)
    CADENA          reduce using rule 77 (expresiones -> datos .)
    CARACTER        reduce using rule 77 (expresiones -> datos .)
    TRUE            reduce using rule 77 (expresiones -> datos .)
    FALSE           reduce using rule 77 (expresiones -> datos .)
    CI              reduce using rule 77 (expresiones -> datos .)
    TIPOINT         reduce using rule 77 (expresiones -> datos .)
    TIPOFLOAT       reduce using rule 77 (expresiones -> datos .)
    TIPOCHAR        reduce using rule 77 (expresiones -> datos .)
    TIPOSTRING      reduce using rule 77 (expresiones -> datos .)
    TIPOBOOL        reduce using rule 77 (expresiones -> datos .)
    DP              reduce using rule 77 (expresiones -> datos .)
    DEF             reduce using rule 77 (expresiones -> datos .)
    $end            reduce using rule 77 (expresiones -> datos .)
    PD              reduce using rule 77 (expresiones -> datos .)
    COMA            reduce using rule 77 (expresiones -> datos .)
    CD              reduce using rule 77 (expresiones -> datos .)

  ! LI              [ reduce using rule 80 (expre_valor -> datos .) ]
  ! OR              [ reduce using rule 80 (expre_valor -> datos .) ]
  ! AND             [ reduce using rule 80 (expre_valor -> datos .) ]
  ! MAYORIGUAL      [ reduce using rule 80 (expre_valor -> datos .) ]
  ! MAYOR           [ reduce using rule 80 (expre_valor -> datos .) ]
  ! MENORIGUAL      [ reduce using rule 80 (expre_valor -> datos .) ]
  ! MENOR           [ reduce using rule 80 (expre_valor -> datos .) ]
  ! IGUALDAD        [ reduce using rule 80 (expre_valor -> datos .) ]
  ! DESIGUALDAD     [ reduce using rule 80 (expre_valor -> datos .) ]
  ! RESTA           [ reduce using rule 80 (expre_valor -> datos .) ]
  ! SUMA            [ reduce using rule 80 (expre_valor -> datos .) ]
  ! MULTI           [ reduce using rule 80 (expre_valor -> datos .) ]
  ! DIVI            [ reduce using rule 80 (expre_valor -> datos .) ]
  ! MODULO          [ reduce using rule 80 (expre_valor -> datos .) ]
  ! LD              [ reduce using rule 80 (expre_valor -> datos .) ]
  ! PRINTLN         [ reduce using rule 80 (expre_valor -> datos .) ]
  ! PRINT           [ reduce using rule 80 (expre_valor -> datos .) ]
  ! ID              [ reduce using rule 80 (expre_valor -> datos .) ]
  ! WHILE           [ reduce using rule 80 (expre_valor -> datos .) ]
  ! BREAK           [ reduce using rule 80 (expre_valor -> datos .) ]
  ! IF              [ reduce using rule 80 (expre_valor -> datos .) ]
  ! FOR             [ reduce using rule 80 (expre_valor -> datos .) ]
  ! RETURN          [ reduce using rule 80 (expre_valor -> datos .) ]
  ! NOT             [ reduce using rule 80 (expre_valor -> datos .) ]
  ! PI              [ reduce using rule 80 (expre_valor -> datos .) ]
  ! ENTERO          [ reduce using rule 80 (expre_valor -> datos .) ]
  ! FLOAT           [ reduce using rule 80 (expre_valor -> datos .) ]
  ! CADENA          [ reduce using rule 80 (expre_valor -> datos .) ]
  ! CARACTER        [ reduce using rule 80 (expre_valor -> datos .) ]
  ! TRUE            [ reduce using rule 80 (expre_valor -> datos .) ]
  ! FALSE           [ reduce using rule 80 (expre_valor -> datos .) ]
  ! CI              [ reduce using rule 80 (expre_valor -> datos .) ]
  ! TIPOINT         [ reduce using rule 80 (expre_valor -> datos .) ]
  ! TIPOFLOAT       [ reduce using rule 80 (expre_valor -> datos .) ]
  ! TIPOCHAR        [ reduce using rule 80 (expre_valor -> datos .) ]
  ! TIPOSTRING      [ reduce using rule 80 (expre_valor -> datos .) ]
  ! TIPOBOOL        [ reduce using rule 80 (expre_valor -> datos .) ]
  ! DP              [ reduce using rule 80 (expre_valor -> datos .) ]
  ! DEF             [ reduce using rule 80 (expre_valor -> datos .) ]
  ! $end            [ reduce using rule 80 (expre_valor -> datos .) ]
  ! PD              [ reduce using rule 80 (expre_valor -> datos .) ]
  ! COMA            [ reduce using rule 80 (expre_valor -> datos .) ]
  ! CD              [ reduce using rule 80 (expre_valor -> datos .) ]
  ! LI              [ reduce using rule 85 (datos_cast -> datos .) ]
  ! OR              [ reduce using rule 85 (datos_cast -> datos .) ]
  ! AND             [ reduce using rule 85 (datos_cast -> datos .) ]
  ! MAYORIGUAL      [ reduce using rule 85 (datos_cast -> datos .) ]
  ! MAYOR           [ reduce using rule 85 (datos_cast -> datos .) ]
  ! MENORIGUAL      [ reduce using rule 85 (datos_cast -> datos .) ]
  ! MENOR           [ reduce using rule 85 (datos_cast -> datos .) ]
  ! IGUALDAD        [ reduce using rule 85 (datos_cast -> datos .) ]
  ! DESIGUALDAD     [ reduce using rule 85 (datos_cast -> datos .) ]
  ! RESTA           [ reduce using rule 85 (datos_cast -> datos .) ]
  ! SUMA            [ reduce using rule 85 (datos_cast -> datos .) ]
  ! MULTI           [ reduce using rule 85 (datos_cast -> datos .) ]
  ! DIVI            [ reduce using rule 85 (datos_cast -> datos .) ]
  ! MODULO          [ reduce using rule 85 (datos_cast -> datos .) ]
  ! LD              [ reduce using rule 85 (datos_cast -> datos .) ]
  ! PRINTLN         [ reduce using rule 85 (datos_cast -> datos .) ]
  ! PRINT           [ reduce using rule 85 (datos_cast -> datos .) ]
  ! ID              [ reduce using rule 85 (datos_cast -> datos .) ]
  ! WHILE           [ reduce using rule 85 (datos_cast -> datos .) ]
  ! BREAK           [ reduce using rule 85 (datos_cast -> datos .) ]
  ! IF              [ reduce using rule 85 (datos_cast -> datos .) ]
  ! FOR             [ reduce using rule 85 (datos_cast -> datos .) ]
  ! RETURN          [ reduce using rule 85 (datos_cast -> datos .) ]
  ! NOT             [ reduce using rule 85 (datos_cast -> datos .) ]
  ! PI              [ reduce using rule 85 (datos_cast -> datos .) ]
  ! ENTERO          [ reduce using rule 85 (datos_cast -> datos .) ]
  ! FLOAT           [ reduce using rule 85 (datos_cast -> datos .) ]
  ! CADENA          [ reduce using rule 85 (datos_cast -> datos .) ]
  ! CARACTER        [ reduce using rule 85 (datos_cast -> datos .) ]
  ! TRUE            [ reduce using rule 85 (datos_cast -> datos .) ]
  ! FALSE           [ reduce using rule 85 (datos_cast -> datos .) ]
  ! CI              [ reduce using rule 85 (datos_cast -> datos .) ]
  ! TIPOINT         [ reduce using rule 85 (datos_cast -> datos .) ]
  ! TIPOFLOAT       [ reduce using rule 85 (datos_cast -> datos .) ]
  ! TIPOCHAR        [ reduce using rule 85 (datos_cast -> datos .) ]
  ! TIPOSTRING      [ reduce using rule 85 (datos_cast -> datos .) ]
  ! TIPOBOOL        [ reduce using rule 85 (datos_cast -> datos .) ]
  ! DP              [ reduce using rule 85 (datos_cast -> datos .) ]
  ! DEF             [ reduce using rule 85 (datos_cast -> datos .) ]
  ! $end            [ reduce using rule 85 (datos_cast -> datos .) ]
  ! PD              [ reduce using rule 85 (datos_cast -> datos .) ]
  ! COMA            [ reduce using rule 85 (datos_cast -> datos .) ]
  ! CD              [ reduce using rule 85 (datos_cast -> datos .) ]


state 49

    (78) expresiones -> expre_valor .

    LI              reduce using rule 78 (expresiones -> expre_valor .)
    OR              reduce using rule 78 (expresiones -> expre_valor .)
    AND             reduce using rule 78 (expresiones -> expre_valor .)
    MAYORIGUAL      reduce using rule 78 (expresiones -> expre_valor .)
    MAYOR           reduce using rule 78 (expresiones -> expre_valor .)
    MENORIGUAL      reduce using rule 78 (expresiones -> expre_valor .)
    MENOR           reduce using rule 78 (expresiones -> expre_valor .)
    IGUALDAD        reduce using rule 78 (expresiones -> expre_valor .)
    DESIGUALDAD     reduce using rule 78 (expresiones -> expre_valor .)
    RESTA           reduce using rule 78 (expresiones -> expre_valor .)
    SUMA            reduce using rule 78 (expresiones -> expre_valor .)
    MULTI           reduce using rule 78 (expresiones -> expre_valor .)
    DIVI            reduce using rule 78 (expresiones -> expre_valor .)
    MODULO          reduce using rule 78 (expresiones -> expre_valor .)
    LD              reduce using rule 78 (expresiones -> expre_valor .)
    PRINTLN         reduce using rule 78 (expresiones -> expre_valor .)
    PRINT           reduce using rule 78 (expresiones -> expre_valor .)
