Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CD
    CI
    CLASS
    CONTINUE
    DEF
    ERR
    FOR
    GBAJO
    IN
    LIST
    LOCAL
    NONE
    PUNTO
    PYC
    RANGE
    REFER
    RETURN
    STRUCT

Grammar

Rule 0     S' -> init
    (46) expresiones -> . datos
    (49) expre_logica -> . expresiones OR expresiones
    (50) expre_logica -> . expresiones AND expresiones
    (51) expre_logica -> . NOT expresiones
    (52) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (53) expre_relacional -> . expresiones MAYOR expresiones
    (54) expre_relacional -> . expresiones MENORIGUAL expresiones
    (55) expre_relacional -> . expresiones MENOR expresiones
    (56) expre_relacional -> . expresiones IGUALDAD expresiones
    (57) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (58) expre_aritmetica -> . RESTA expresiones
    (59) expre_aritmetica -> . PI expresiones PD
    (60) expre_aritmetica -> . expresiones RESTA expresiones
    (61) expre_aritmetica -> . expresiones SUMA expresiones
    (62) expre_aritmetica -> . expresiones MULTI expresiones
    (63) expre_aritmetica -> . expresiones DIVI expresiones
    (64) expre_aritmetica -> . expresiones MODULO expresiones
    (65) datos -> . ENTERO
    (66) datos -> . FLOAT
    (67) datos -> . CADENA
    (68) datos -> . CARACTER
    (69) datos -> . ID
    (70) datos -> . TRUE
    (71) datos -> . FALSE

    NOT             shift and go to state 33
    RESTA           shift and go to state 34
    PI              shift and go to state 35
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    ID              shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expresiones                    shift and go to state 69
    expre_logica                   shift and go to state 29
    expre_relacional               shift and go to state 30
    expre_aritmetica               shift and go to state 31
    datos                          shift and go to state 32

state 34

    (58) expre_aritmetica -> RESTA . expresiones
    (43) expresiones -> . expre_logica
    (44) expresiones -> . expre_relacional
    (45) expresiones -> . expre_aritmetica
    (46) expresiones -> . datos
    (49) expre_logica -> . expresiones OR expresiones
    (50) expre_logica -> . expresiones AND expresiones
    (51) expre_logica -> . NOT expresiones
    (52) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (53) expre_relacional -> . expresiones MAYOR expresiones
    (54) expre_relacional -> . expresiones MENORIGUAL expresiones
    (55) expre_relacional -> . expresiones MENOR expresiones
    (56) expre_relacional -> . expresiones IGUALDAD expresiones
    (57) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (58) expre_aritmetica -> . RESTA expresiones
    (59) expre_aritmetica -> . PI expresiones PD
    (60) expre_aritmetica -> . expresiones RESTA expresiones
    (61) expre_aritmetica -> . expresiones SUMA expresiones
    (62) expre_aritmetica -> . expresiones MULTI expresiones
    (63) expre_aritmetica -> . expresiones DIVI expresiones
    (64) expre_aritmetica -> . expresiones MODULO expresiones
    (65) datos -> . ENTERO
    (66) datos -> . FLOAT
    (67) datos -> . CADENA
    (68) datos -> . CARACTER
    (69) datos -> . ID
    (70) datos -> . TRUE
    (71) datos -> . FALSE

    NOT             shift and go to state 33
    RESTA           shift and go to state 34
    PI              shift and go to state 35
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    ID              shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expresiones                    shift and go to state 70
    expre_logica                   shift and go to state 29
    expre_relacional               shift and go to state 30
    expre_aritmetica               shift and go to state 31
    datos                          shift and go to state 32

state 35

    (59) expre_aritmetica -> PI . expresiones PD
    (43) expresiones -> . expre_logica
    (44) expresiones -> . expre_relacional
    (45) expresiones -> . expre_aritmetica
    (46) expresiones -> . datos
    (49) expre_logica -> . expresiones OR expresiones
    (50) expre_logica -> . expresiones AND expresiones
    (51) expre_logica -> . NOT expresiones
    (52) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (53) expre_relacional -> . expresiones MAYOR expresiones
    (54) expre_relacional -> . expresiones MENORIGUAL expresiones
    (55) expre_relacional -> . expresiones MENOR expresiones
    (56) expre_relacional -> . expresiones IGUALDAD expresiones
    (57) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (58) expre_aritmetica -> . RESTA expresiones
    (59) expre_aritmetica -> . PI expresiones PD
    (60) expre_aritmetica -> . expresiones RESTA expresiones
    (61) expre_aritmetica -> . expresiones SUMA expresiones
    (62) expre_aritmetica -> . expresiones MULTI expresiones
    (63) expre_aritmetica -> . expresiones DIVI expresiones
    (64) expre_aritmetica -> . expresiones MODULO expresiones
    (65) datos -> . ENTERO
    (66) datos -> . FLOAT
    (67) datos -> . CADENA
    (68) datos -> . CARACTER
    (69) datos -> . ID
    (70) datos -> . TRUE
    (71) datos -> . FALSE

    NOT             shift and go to state 33
    RESTA           shift and go to state 34
    PI              shift and go to state 35
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    ID              shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expresiones                    shift and go to state 71
    expre_logica                   shift and go to state 29
    expre_relacional               shift and go to state 30
    expre_aritmetica               shift and go to state 31
    datos                          shift and go to state 32

state 36

    (65) datos -> ENTERO .

    LI              reduce using rule 65 (datos -> ENTERO .)
    OR              reduce using rule 65 (datos -> ENTERO .)
    AND             reduce using rule 65 (datos -> ENTERO .)
    MAYORIGUAL      reduce using rule 65 (datos -> ENTERO .)
    MAYOR           reduce using rule 65 (datos -> ENTERO .)
    MENORIGUAL      reduce using rule 65 (datos -> ENTERO .)
    MENOR           reduce using rule 65 (datos -> ENTERO .)
    IGUALDAD        reduce using rule 65 (datos -> ENTERO .)
    DESIGUALDAD     reduce using rule 65 (datos -> ENTERO .)
    RESTA           reduce using rule 65 (datos -> ENTERO .)
    SUMA            reduce using rule 65 (datos -> ENTERO .)
    MULTI           reduce using rule 65 (datos -> ENTERO .)
    DIVI            reduce using rule 65 (datos -> ENTERO .)
    MODULO          reduce using rule 65 (datos -> ENTERO .)
    LD              reduce using rule 65 (datos -> ENTERO .)
    PRINTLN         reduce using rule 65 (datos -> ENTERO .)
    PRINT           reduce using rule 65 (datos -> ENTERO .)
    ID              reduce using rule 65 (datos -> ENTERO .)
    WHILE           reduce using rule 65 (datos -> ENTERO .)
    BREAK           reduce using rule 65 (datos -> ENTERO .)
    IF              reduce using rule 65 (datos -> ENTERO .)
    NOT             reduce using rule 65 (datos -> ENTERO .)
    PI              reduce using rule 65 (datos -> ENTERO .)
    ENTERO          reduce using rule 65 (datos -> ENTERO .)
    FLOAT           reduce using rule 65 (datos -> ENTERO .)
    CADENA          reduce using rule 65 (datos -> ENTERO .)
    CARACTER        reduce using rule 65 (datos -> ENTERO .)
    TRUE            reduce using rule 65 (datos -> ENTERO .)
    FALSE           reduce using rule 65 (datos -> ENTERO .)
    DP              reduce using rule 65 (datos -> ENTERO .)
    $end            reduce using rule 65 (datos -> ENTERO .)
    PD              reduce using rule 65 (datos -> ENTERO .)
    COMA            reduce using rule 65 (datos -> ENTERO .)


state 37

    (66) datos -> FLOAT .

    LI              reduce using rule 66 (datos -> FLOAT .)
    OR              reduce using rule 66 (datos -> FLOAT .)
    AND             reduce using rule 66 (datos -> FLOAT .)
    MAYORIGUAL      reduce using rule 66 (datos -> FLOAT .)
    MAYOR           reduce using rule 66 (datos -> FLOAT .)
    MENORIGUAL      reduce using rule 66 (datos -> FLOAT .)
    MENOR           reduce using rule 66 (datos -> FLOAT .)
    IGUALDAD        reduce using rule 66 (datos -> FLOAT .)
    DESIGUALDAD     reduce using rule 66 (datos -> FLOAT .)
    RESTA           reduce using rule 66 (datos -> FLOAT .)
    SUMA            reduce using rule 66 (datos -> FLOAT .)
    MULTI           reduce using rule 66 (datos -> FLOAT .)
    DIVI            reduce using rule 66 (datos -> FLOAT .)
    MODULO          reduce using rule 66 (datos -> FLOAT .)
    LD              reduce using rule 66 (datos -> FLOAT .)
    PRINTLN         reduce using rule 66 (datos -> FLOAT .)
    PRINT           reduce using rule 66 (datos -> FLOAT .)
    ID              reduce using rule 66 (datos -> FLOAT .)
    WHILE           reduce using rule 66 (datos -> FLOAT .)
    BREAK           reduce using rule 66 (datos -> FLOAT .)
    IF              reduce using rule 66 (datos -> FLOAT .)
    NOT             reduce using rule 66 (datos -> FLOAT .)
    PI              reduce using rule 66 (datos -> FLOAT .)
    ENTERO          reduce using rule 66 (datos -> FLOAT .)
    FLOAT           reduce using rule 66 (datos -> FLOAT .)
    CADENA          reduce using rule 66 (datos -> FLOAT .)
    CARACTER        reduce using rule 66 (datos -> FLOAT .)
    TRUE            reduce using rule 66 (datos -> FLOAT .)
    FALSE           reduce using rule 66 (datos -> FLOAT .)
    DP              reduce using rule 66 (datos -> FLOAT .)
    $end            reduce using rule 66 (datos -> FLOAT .)
    PD              reduce using rule 66 (datos -> FLOAT .)
    COMA            reduce using rule 66 (datos -> FLOAT .)


state 38

    (67) datos -> CADENA .

    LI              reduce using rule 67 (datos -> CADENA .)
    OR              reduce using rule 67 (datos -> CADENA .)
    AND             reduce using rule 67 (datos -> CADENA .)
    MAYORIGUAL      reduce using rule 67 (datos -> CADENA .)
    MAYOR           reduce using rule 67 (datos -> CADENA .)
    MENORIGUAL      reduce using rule 67 (datos -> CADENA .)
    MENOR           reduce using rule 67 (datos -> CADENA .)
    IGUALDAD        reduce using rule 67 (datos -> CADENA .)
    DESIGUALDAD     reduce using rule 67 (datos -> CADENA .)
    RESTA           reduce using rule 67 (datos -> CADENA .)
    SUMA            reduce using rule 67 (datos -> CADENA .)
    MULTI           reduce using rule 67 (datos -> CADENA .)
    DIVI            reduce using rule 67 (datos -> CADENA .)
    MODULO          reduce using rule 67 (datos -> CADENA .)
    LD              reduce using rule 67 (datos -> CADENA .)
    PRINTLN         reduce using rule 67 (datos -> CADENA .)
    PRINT           reduce using rule 67 (datos -> CADENA .)
    ID              reduce using rule 67 (datos -> CADENA .)
    WHILE           reduce using rule 67 (datos -> CADENA .)
    BREAK           reduce using rule 67 (datos -> CADENA .)
    IF              reduce using rule 67 (datos -> CADENA .)
    NOT             reduce using rule 67 (datos -> CADENA .)
    PI              reduce using rule 67 (datos -> CADENA .)
    ENTERO          reduce using rule 67 (datos -> CADENA .)
    FLOAT           reduce using rule 67 (datos -> CADENA .)
    CADENA          reduce using rule 67 (datos -> CADENA .)
    CARACTER        reduce using rule 67 (datos -> CADENA .)
    TRUE            reduce using rule 67 (datos -> CADENA .)
    FALSE           reduce using rule 67 (datos -> CADENA .)
    DP              reduce using rule 67 (datos -> CADENA .)
    $end            reduce using rule 67 (datos -> CADENA .)
    PD              reduce using rule 67 (datos -> CADENA .)
    COMA            reduce using rule 67 (datos -> CADENA .)


state 39

    (68) datos -> CARACTER .

    LI              reduce using rule 68 (datos -> CARACTER .)
    OR              reduce using rule 68 (datos -> CARACTER .)
    AND             reduce using rule 68 (datos -> CARACTER .)
    MAYORIGUAL      reduce using rule 68 (datos -> CARACTER .)
    MAYOR           reduce using rule 68 (datos -> CARACTER .)
    MENORIGUAL      reduce using rule 68 (datos -> CARACTER .)
    MENOR           reduce using rule 68 (datos -> CARACTER .)
    IGUALDAD        reduce using rule 68 (datos -> CARACTER .)
    DESIGUALDAD     reduce using rule 68 (datos -> CARACTER .)
    RESTA           reduce using rule 68 (datos -> CARACTER .)
    SUMA            reduce using rule 68 (datos -> CARACTER .)
    MULTI           reduce using rule 68 (datos -> CARACTER .)
    DIVI            reduce using rule 68 (datos -> CARACTER .)
    MODULO          reduce using rule 68 (datos -> CARACTER .)
    LD              reduce using rule 68 (datos -> CARACTER .)
    PRINTLN         reduce using rule 68 (datos -> CARACTER .)
    PRINT           reduce using rule 68 (datos -> CARACTER .)
    ID              reduce using rule 68 (datos -> CARACTER .)
    WHILE           reduce using rule 68 (datos -> CARACTER .)
    BREAK           reduce using rule 68 (datos -> CARACTER .)
    IF              reduce using rule 68 (datos -> CARACTER .)
    NOT             reduce using rule 68 (datos -> CARACTER .)
    PI              reduce using rule 68 (datos -> CARACTER .)
    ENTERO          reduce using rule 68 (datos -> CARACTER .)
    FLOAT           reduce using rule 68 (datos -> CARACTER .)
    CADENA          reduce using rule 68 (datos -> CARACTER .)
    CARACTER        reduce using rule 68 (datos -> CARACTER .)
    TRUE            reduce using rule 68 (datos -> CARACTER .)
    FALSE           reduce using rule 68 (datos -> CARACTER .)
    DP              reduce using rule 68 (datos -> CARACTER .)
    $end            reduce using rule 68 (datos -> CARACTER .)
    PD              reduce using rule 68 (datos -> CARACTER .)
    COMA            reduce using rule 68 (datos -> CARACTER .)


state 40

    (69) datos -> ID .

    LI              reduce using rule 69 (datos -> ID .)
    OR              reduce using rule 69 (datos -> ID .)
    AND             reduce using rule 69 (datos -> ID .)
    MAYORIGUAL      reduce using rule 69 (datos -> ID .)
    MAYOR           reduce using rule 69 (datos -> ID .)
    MENORIGUAL      reduce using rule 69 (datos -> ID .)
    MENOR           reduce using rule 69 (datos -> ID .)
    IGUALDAD        reduce using rule 69 (datos -> ID .)
    DESIGUALDAD     reduce using rule 69 (datos -> ID .)
    RESTA           reduce using rule 69 (datos -> ID .)
    SUMA            reduce using rule 69 (datos -> ID .)
    MULTI           reduce using rule 69 (datos -> ID .)
    DIVI            reduce using rule 69 (datos -> ID .)
    MODULO          reduce using rule 69 (datos -> ID .)
    LD              reduce using rule 69 (datos -> ID .)
    PRINTLN         reduce using rule 69 (datos -> ID .)
    PRINT           reduce using rule 69 (datos -> ID .)
    ID              reduce using rule 69 (datos -> ID .)
    WHILE           reduce using rule 69 (datos -> ID .)
    BREAK           reduce using rule 69 (datos -> ID .)
    IF              reduce using rule 69 (datos -> ID .)
    NOT             reduce using rule 69 (datos -> ID .)
    PI              reduce using rule 69 (datos -> ID .)
    ENTERO          reduce using rule 69 (datos -> ID .)
    FLOAT           reduce using rule 69 (datos -> ID .)
    CADENA          reduce using rule 69 (datos -> ID .)
    CARACTER        reduce using rule 69 (datos -> ID .)
    TRUE            reduce using rule 69 (datos -> ID .)
    FALSE           reduce using rule 69 (datos -> ID .)
    DP              reduce using rule 69 (datos -> ID .)
    $end            reduce using rule 69 (datos -> ID .)
    PD              reduce using rule 69 (datos -> ID .)
    COMA            reduce using rule 69 (datos -> ID .)


state 41

    (70) datos -> TRUE .

    LI              reduce using rule 70 (datos -> TRUE .)
    OR              reduce using rule 70 (datos -> TRUE .)
    AND             reduce using rule 70 (datos -> TRUE .)
    MAYORIGUAL      reduce using rule 70 (datos -> TRUE .)
    MAYOR           reduce using rule 70 (datos -> TRUE .)
    MENORIGUAL      reduce using rule 70 (datos -> TRUE .)
    MENOR           reduce using rule 70 (datos -> TRUE .)
    IGUALDAD        reduce using rule 70 (datos -> TRUE .)
    DESIGUALDAD     reduce using rule 70 (datos -> TRUE .)
    RESTA           reduce using rule 70 (datos -> TRUE .)
    SUMA            reduce using rule 70 (datos -> TRUE .)
    MULTI           reduce using rule 70 (datos -> TRUE .)
    DIVI            reduce using rule 70 (datos -> TRUE .)
    MODULO          reduce using rule 70 (datos -> TRUE .)
    LD              reduce using rule 70 (datos -> TRUE .)
    PRINTLN         reduce using rule 70 (datos -> TRUE .)
    PRINT           reduce using rule 70 (datos -> TRUE .)
    ID              reduce using rule 70 (datos -> TRUE .)
    WHILE           reduce using rule 70 (datos -> TRUE .)
    BREAK           reduce using rule 70 (datos -> TRUE .)
    IF              reduce using rule 70 (datos -> TRUE .)
    NOT             reduce using rule 70 (datos -> TRUE .)
    PI              reduce using rule 70 (datos -> TRUE .)
    ENTERO          reduce using rule 70 (datos -> TRUE .)
    FLOAT           reduce using rule 70 (datos -> TRUE .)
    CADENA          reduce using rule 70 (datos -> TRUE .)
    CARACTER        reduce using rule 70 (datos -> TRUE .)
    TRUE            reduce using rule 70 (datos -> TRUE .)
    FALSE           reduce using rule 70 (datos -> TRUE .)
    DP              reduce using rule 70 (datos -> TRUE .)
    $end            reduce using rule 70 (datos -> TRUE .)
    PD              reduce using rule 70 (datos -> TRUE .)
    COMA            reduce using rule 70 (datos -> TRUE .)


state 42

    (71) datos -> FALSE .

    LI              reduce using rule 71 (datos -> FALSE .)
    OR              reduce using rule 71 (datos -> FALSE .)
    AND             reduce using rule 71 (datos -> FALSE .)
    MAYORIGUAL      reduce using rule 71 (datos -> FALSE .)
    MAYOR           reduce using rule 71 (datos -> FALSE .)
    MENORIGUAL      reduce using rule 71 (datos -> FALSE .)
    MENOR           reduce using rule 71 (datos -> FALSE .)
    IGUALDAD        reduce using rule 71 (datos -> FALSE .)
    DESIGUALDAD     reduce using rule 71 (datos -> FALSE .)
    RESTA           reduce using rule 71 (datos -> FALSE .)
    SUMA            reduce using rule 71 (datos -> FALSE .)
    MULTI           reduce using rule 71 (datos -> FALSE .)
    DIVI            reduce using rule 71 (datos -> FALSE .)
    MODULO          reduce using rule 71 (datos -> FALSE .)
    LD              reduce using rule 71 (datos -> FALSE .)
    PRINTLN         reduce using rule 71 (datos -> FALSE .)
    PRINT           reduce using rule 71 (datos -> FALSE .)
    ID              reduce using rule 71 (datos -> FALSE .)
    WHILE           reduce using rule 71 (datos -> FALSE .)
    BREAK           reduce using rule 71 (datos -> FALSE .)
    IF              reduce using rule 71 (datos -> FALSE .)
    NOT             reduce using rule 71 (datos -> FALSE .)
    PI              reduce using rule 71 (datos -> FALSE .)
    ENTERO          reduce using rule 71 (datos -> FALSE .)
    FLOAT           reduce using rule 71 (datos -> FALSE .)
    CADENA          reduce using rule 71 (datos -> FALSE .)
    CARACTER        reduce using rule 71 (datos -> FALSE .)
    TRUE            reduce using rule 71 (datos -> FALSE .)
    FALSE           reduce using rule 71 (datos -> FALSE .)
    DP              reduce using rule 71 (datos -> FALSE .)
    $end            reduce using rule 71 (datos -> FALSE .)
    PD              reduce using rule 71 (datos -> FALSE .)
    COMA            reduce using rule 71 (datos -> FALSE .)


state 43

    (48) break_ins -> BREAK expresiones .
    (49) expre_logica -> expresiones . OR expresiones
    (50) expre_logica -> expresiones . AND expresiones
    (52) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (53) expre_relacional -> expresiones . MAYOR expresiones
    (54) expre_relacional -> expresiones . MENORIGUAL expresiones
    (55) expre_relacional -> expresiones . MENOR expresiones
    (56) expre_relacional -> expresiones . IGUALDAD expresiones
    (57) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (60) expre_aritmetica -> expresiones . RESTA expresiones
    (61) expre_aritmetica -> expresiones . SUMA expresiones
    (62) expre_aritmetica -> expresiones . MULTI expresiones
    (63) expre_aritmetica -> expresiones . DIVI expresiones
    (64) expre_aritmetica -> expresiones . MODULO expresiones

  ! shift/reduce conflict for RESTA resolved as shift
    LD              reduce using rule 48 (break_ins -> BREAK expresiones .)
    PRINTLN         reduce using rule 48 (break_ins -> BREAK expresiones .)
    PRINT           reduce using rule 48 (break_ins -> BREAK expresiones .)
    ID              reduce using rule 48 (break_ins -> BREAK expresiones .)
    WHILE           reduce using rule 48 (break_ins -> BREAK expresiones .)
    BREAK           reduce using rule 48 (break_ins -> BREAK expresiones .)
    IF              reduce using rule 48 (break_ins -> BREAK expresiones .)
    NOT             reduce using rule 48 (break_ins -> BREAK expresiones .)
    PI              reduce using rule 48 (break_ins -> BREAK expresiones .)
    ENTERO          reduce using rule 48 (break_ins -> BREAK expresiones .)
    FLOAT           reduce using rule 48 (break_ins -> BREAK expresiones .)
    CADENA          reduce using rule 48 (break_ins -> BREAK expresiones .)
    CARACTER        reduce using rule 48 (break_ins -> BREAK expresiones .)
    TRUE            reduce using rule 48 (break_ins -> BREAK expresiones .)
    FALSE           reduce using rule 48 (break_ins -> BREAK expresiones .)
    OR              shift and go to state 56
    AND             shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MAYOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    MENOR           shift and go to state 61
    IGUALDAD        shift and go to state 62
    DESIGUALDAD     shift and go to state 63
    RESTA           shift and go to state 64
    SUMA            shift and go to state 65
    MULTI           shift and go to state 66
    DIVI            shift and go to state 67
    MODULO          shift and go to state 68

  ! RESTA           [ reduce using rule 48 (break_ins -> BREAK expresiones .) ]


state 44

    (23) start_if -> IF expresiones . DP LI list_exp_ins LD
    (24) start_if -> IF expresiones . DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (25) start_if -> IF expresiones . DP LI list_exp_ins LD lista_elif
    (26) start_if -> IF expresiones . DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (49) expre_logica -> expresiones . OR expresiones
    (50) expre_logica -> expresiones . AND expresiones
    (52) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (53) expre_relacional -> expresiones . MAYOR expresiones
    (54) expre_relacional -> expresiones . MENORIGUAL expresiones
    (55) expre_relacional -> expresiones . MENOR expresiones
    (56) expre_relacional -> expresiones . IGUALDAD expresiones
    (57) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (60) expre_aritmetica -> expresiones . RESTA expresiones
    (61) expre_aritmetica -> expresiones . SUMA expresiones
    (62) expre_aritmetica -> expresiones . MULTI expresiones
    (63) expre_aritmetica -> expresiones . DIVI expresiones
    (64) expre_aritmetica -> expresiones . MODULO expresiones

    DP              shift and go to state 72
    OR              shift and go to state 56
    AND             shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MAYOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    MENOR           shift and go to state 61
    IGUALDAD        shift and go to state 62
    DESIGUALDAD     shift and go to state 63
    RESTA           shift and go to state 64
    SUMA            shift and go to state 65
    MULTI           shift and go to state 66
    DIVI            shift and go to state 67
    MODULO          shift and go to state 68


state 45

    (22) declaracion -> ID IGUAL expresiones .
    (49) expre_logica -> expresiones . OR expresiones
    (50) expre_logica -> expresiones . AND expresiones
    (52) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (53) expre_relacional -> expresiones . MAYOR expresiones
    (54) expre_relacional -> expresiones . MENORIGUAL expresiones
    (55) expre_relacional -> expresiones . MENOR expresiones
    (56) expre_relacional -> expresiones . IGUALDAD expresiones
    (57) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (60) expre_aritmetica -> expresiones . RESTA expresiones
    (61) expre_aritmetica -> expresiones . SUMA expresiones
    (62) expre_aritmetica -> expresiones . MULTI expresiones
    (63) expre_aritmetica -> expresiones . DIVI expresiones
    (64) expre_aritmetica -> expresiones . MODULO expresiones

  ! shift/reduce conflict for RESTA resolved as shift
    LI              reduce using rule 22 (declaracion -> ID IGUAL expresiones .)
    ID              reduce using rule 22 (declaracion -> ID IGUAL expresiones .)
    $end            reduce using rule 22 (declaracion -> ID IGUAL expresiones .)
    LD              reduce using rule 22 (declaracion -> ID IGUAL expresiones .)
    PRINTLN         reduce using rule 22 (declaracion -> ID IGUAL expresiones .)
    PRINT           reduce using rule 22 (declaracion -> ID IGUAL expresiones .)
    WHILE           reduce using rule 22 (declaracion -> ID IGUAL expresiones .)
    BREAK           reduce using rule 22 (declaracion -> ID IGUAL expresiones .)
    IF              reduce using rule 22 (declaracion -> ID IGUAL expresiones .)
    NOT             reduce using rule 22 (declaracion -> ID IGUAL expresiones .)
    PI              reduce using rule 22 (declaracion -> ID IGUAL expresiones .)
    ENTERO          reduce using rule 22 (declaracion -> ID IGUAL expresiones .)
    FLOAT           reduce using rule 22 (declaracion -> ID IGUAL expresiones .)
    CADENA          reduce using rule 22 (declaracion -> ID IGUAL expresiones .)
    CARACTER        reduce using rule 22 (declaracion -> ID IGUAL expresiones .)
    TRUE            reduce using rule 22 (declaracion -> ID IGUAL expresiones .)
    FALSE           reduce using rule 22 (declaracion -> ID IGUAL expresiones .)
    OR              shift and go to state 56
    AND             shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MAYOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    MENOR           shift and go to state 61
    IGUALDAD        shift and go to state 62
    DESIGUALDAD     shift and go to state 63
    RESTA           shift and go to state 64
    SUMA            shift and go to state 65
    MULTI           shift and go to state 66
    DIVI            shift and go to state 67
    MODULO          shift and go to state 68

  ! RESTA           [ reduce using rule 22 (declaracion -> ID IGUAL expresiones .) ]


state 46

    (35) tipado -> DP tipo_datos .

    LI              reduce using rule 35 (tipado -> DP tipo_datos .)
    ID              reduce using rule 35 (tipado -> DP tipo_datos .)
    $end            reduce using rule 35 (tipado -> DP tipo_datos .)
    LD              reduce using rule 35 (tipado -> DP tipo_datos .)
    PRINTLN         reduce using rule 35 (tipado -> DP tipo_datos .)
    PRINT           reduce using rule 35 (tipado -> DP tipo_datos .)
    WHILE           reduce using rule 35 (tipado -> DP tipo_datos .)
    BREAK           reduce using rule 35 (tipado -> DP tipo_datos .)
    IF              reduce using rule 35 (tipado -> DP tipo_datos .)
    NOT             reduce using rule 35 (tipado -> DP tipo_datos .)
    RESTA           reduce using rule 35 (tipado -> DP tipo_datos .)
    PI              reduce using rule 35 (tipado -> DP tipo_datos .)
    ENTERO          reduce using rule 35 (tipado -> DP tipo_datos .)
    FLOAT           reduce using rule 35 (tipado -> DP tipo_datos .)
    CADENA          reduce using rule 35 (tipado -> DP tipo_datos .)
    CARACTER        reduce using rule 35 (tipado -> DP tipo_datos .)
    TRUE            reduce using rule 35 (tipado -> DP tipo_datos .)
    FALSE           reduce using rule 35 (tipado -> DP tipo_datos .)


state 47

    (37) tipo_datos -> TIPOINT .

    LI              reduce using rule 37 (tipo_datos -> TIPOINT .)
    ID              reduce using rule 37 (tipo_datos -> TIPOINT .)
    $end            reduce using rule 37 (tipo_datos -> TIPOINT .)
    LD              reduce using rule 37 (tipo_datos -> TIPOINT .)
    PRINTLN         reduce using rule 37 (tipo_datos -> TIPOINT .)
    PRINT           reduce using rule 37 (tipo_datos -> TIPOINT .)
    WHILE           reduce using rule 37 (tipo_datos -> TIPOINT .)
    BREAK           reduce using rule 37 (tipo_datos -> TIPOINT .)
    IF              reduce using rule 37 (tipo_datos -> TIPOINT .)
    NOT             reduce using rule 37 (tipo_datos -> TIPOINT .)
    RESTA           reduce using rule 37 (tipo_datos -> TIPOINT .)
    PI              reduce using rule 37 (tipo_datos -> TIPOINT .)
    ENTERO          reduce using rule 37 (tipo_datos -> TIPOINT .)
    FLOAT           reduce using rule 37 (tipo_datos -> TIPOINT .)
    CADENA          reduce using rule 37 (tipo_datos -> TIPOINT .)
    CARACTER        reduce using rule 37 (tipo_datos -> TIPOINT .)
    TRUE            reduce using rule 37 (tipo_datos -> TIPOINT .)
    FALSE           reduce using rule 37 (tipo_datos -> TIPOINT .)


state 48

    (38) tipo_datos -> TIPOFLOAT .

    LI              reduce using rule 38 (tipo_datos -> TIPOFLOAT .)
    ID              reduce using rule 38 (tipo_datos -> TIPOFLOAT .)
    $end            reduce using rule 38 (tipo_datos -> TIPOFLOAT .)
    LD              reduce using rule 38 (tipo_datos -> TIPOFLOAT .)
    PRINTLN         reduce using rule 38 (tipo_datos -> TIPOFLOAT .)
    PRINT           reduce using rule 38 (tipo_datos -> TIPOFLOAT .)
    WHILE           reduce using rule 38 (tipo_datos -> TIPOFLOAT .)
    BREAK           reduce using rule 38 (tipo_datos -> TIPOFLOAT .)
    IF              reduce using rule 38 (tipo_datos -> TIPOFLOAT .)
    NOT             reduce using rule 38 (tipo_datos -> TIPOFLOAT .)
    RESTA           reduce using rule 38 (tipo_datos -> TIPOFLOAT .)
    PI              reduce using rule 38 (tipo_datos -> TIPOFLOAT .)
    ENTERO          reduce using rule 38 (tipo_datos -> TIPOFLOAT .)
    FLOAT           reduce using rule 38 (tipo_datos -> TIPOFLOAT .)
