Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CADENA
    CLASS
    CONTINUE
    CORCHETEDER
    CORCHETEIZQ
    DECIMAL
    DEF
    ELIF
    ELSE
    ENTERO
    FOR
    IF
    IN
    LINEANUEVA
    LIST
    LLAVDER
    LLAVIZQ
    LOCAL
    PUNTO
    RANGE
    RETURN
    STRUCT
    WHILE

Grammar

Rule 0     S' -> init
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp DIVIDIDO exp
    (35) exp -> . exp POR exp
    (36) exp -> . exp MODULO exp
    (37) exp -> . exp MAYQUE exp
    (38) exp -> . exp MENIGUALQUE exp
    (39) exp -> . exp MAYIGUALQUE exp
    (40) exp -> . exp MENQUE exp
    (41) exp -> . exp IGUALQUE exp
    (42) exp -> . exp NIGUALQUE exp

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    cadenaString    shift and go to state 16
    PARIZQ          shift and go to state 10
    ID              shift and go to state 34

    exp                            shift and go to state 42

state 26

    (39) exp -> exp MAYIGUALQUE . exp
    (25) exp -> . INT
    (26) exp -> . FLOAT
    (27) exp -> . TRUE
    (28) exp -> . FALSE
    (29) exp -> . cadenaString
    (30) exp -> . PARIZQ exp PARDER
    (31) exp -> . ID
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp DIVIDIDO exp
    (35) exp -> . exp POR exp
    (36) exp -> . exp MODULO exp
    (37) exp -> . exp MAYQUE exp
    (38) exp -> . exp MENIGUALQUE exp
    (39) exp -> . exp MAYIGUALQUE exp
    (40) exp -> . exp MENQUE exp
    (41) exp -> . exp IGUALQUE exp
    (42) exp -> . exp NIGUALQUE exp

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    cadenaString    shift and go to state 16
    PARIZQ          shift and go to state 10
    ID              shift and go to state 34

    exp                            shift and go to state 43

state 27

    (40) exp -> exp MENQUE . exp
    (25) exp -> . INT
    (26) exp -> . FLOAT
    (27) exp -> . TRUE
    (28) exp -> . FALSE
    (29) exp -> . cadenaString
    (30) exp -> . PARIZQ exp PARDER
    (31) exp -> . ID
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp DIVIDIDO exp
    (35) exp -> . exp POR exp
    (36) exp -> . exp MODULO exp
    (37) exp -> . exp MAYQUE exp
    (38) exp -> . exp MENIGUALQUE exp
    (39) exp -> . exp MAYIGUALQUE exp
    (40) exp -> . exp MENQUE exp
    (41) exp -> . exp IGUALQUE exp
    (42) exp -> . exp NIGUALQUE exp

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    cadenaString    shift and go to state 16
    PARIZQ          shift and go to state 10
    ID              shift and go to state 34

    exp                            shift and go to state 44

state 28

    (41) exp -> exp IGUALQUE . exp
    (25) exp -> . INT
    (26) exp -> . FLOAT
    (27) exp -> . TRUE
    (28) exp -> . FALSE
    (29) exp -> . cadenaString
    (30) exp -> . PARIZQ exp PARDER
    (31) exp -> . ID
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp DIVIDIDO exp
    (35) exp -> . exp POR exp
    (36) exp -> . exp MODULO exp
    (37) exp -> . exp MAYQUE exp
    (38) exp -> . exp MENIGUALQUE exp
    (39) exp -> . exp MAYIGUALQUE exp
    (40) exp -> . exp MENQUE exp
    (41) exp -> . exp IGUALQUE exp
    (42) exp -> . exp NIGUALQUE exp

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    cadenaString    shift and go to state 16
    PARIZQ          shift and go to state 10
    ID              shift and go to state 34

    exp                            shift and go to state 45

state 29

    (42) exp -> exp NIGUALQUE . exp
    (25) exp -> . INT
    (26) exp -> . FLOAT
    (27) exp -> . TRUE
    (28) exp -> . FALSE
    (29) exp -> . cadenaString
    (30) exp -> . PARIZQ exp PARDER
    (31) exp -> . ID
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp DIVIDIDO exp
    (35) exp -> . exp POR exp
    (36) exp -> . exp MODULO exp
    (37) exp -> . exp MAYQUE exp
    (38) exp -> . exp MENIGUALQUE exp
    (39) exp -> . exp MAYIGUALQUE exp
    (40) exp -> . exp MENQUE exp
    (41) exp -> . exp IGUALQUE exp
    (42) exp -> . exp NIGUALQUE exp

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    cadenaString    shift and go to state 16
    PARIZQ          shift and go to state 10
    ID              shift and go to state 34

    exp                            shift and go to state 46

state 30

    (9) asignacion -> lista_ID IGUAL . exp
    (10) asignacion -> lista_ID IGUAL . exp DOSP tipo
    (25) exp -> . INT
    (26) exp -> . FLOAT
    (27) exp -> . TRUE
    (28) exp -> . FALSE
    (29) exp -> . cadenaString
    (30) exp -> . PARIZQ exp PARDER
    (31) exp -> . ID
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp DIVIDIDO exp
    (35) exp -> . exp POR exp
    (36) exp -> . exp MODULO exp
    (37) exp -> . exp MAYQUE exp
    (38) exp -> . exp MENIGUALQUE exp
    (39) exp -> . exp MAYIGUALQUE exp
    (40) exp -> . exp MENQUE exp
    (41) exp -> . exp IGUALQUE exp
    (42) exp -> . exp NIGUALQUE exp

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    cadenaString    shift and go to state 16
    PARIZQ          shift and go to state 10
    ID              shift and go to state 34

    exp                            shift and go to state 47

state 31

    (11) lista_ID -> lista_ID COMA . ID

    ID              shift and go to state 48


state 32

    (13) imprimir -> PRINT PARIZQ . impresiones PARDER
    (15) impresiones -> . impresiones COMA prima_impresiones
    (16) impresiones -> . prima_impresiones
    (17) prima_impresiones -> . ID
    (18) prima_impresiones -> . exp
    (25) exp -> . INT
    (26) exp -> . FLOAT
    (27) exp -> . TRUE
    (28) exp -> . FALSE
    (29) exp -> . cadenaString
    (30) exp -> . PARIZQ exp PARDER
    (31) exp -> . ID
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp DIVIDIDO exp
    (35) exp -> . exp POR exp
    (36) exp -> . exp MODULO exp
    (37) exp -> . exp MAYQUE exp
    (38) exp -> . exp MENIGUALQUE exp
    (39) exp -> . exp MAYIGUALQUE exp
    (40) exp -> . exp MENQUE exp
    (41) exp -> . exp IGUALQUE exp
    (42) exp -> . exp NIGUALQUE exp

    ID              shift and go to state 51
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    cadenaString    shift and go to state 16
    PARIZQ          shift and go to state 10

    impresiones                    shift and go to state 49
    prima_impresiones              shift and go to state 50
    exp                            shift and go to state 52

state 33

    (30) exp -> PARIZQ exp . PARDER
    (32) exp -> exp . MAS exp
    (33) exp -> exp . MENOS exp
    (34) exp -> exp . DIVIDIDO exp
    (35) exp -> exp . POR exp
    (36) exp -> exp . MODULO exp
    (37) exp -> exp . MAYQUE exp
    (38) exp -> exp . MENIGUALQUE exp
    (39) exp -> exp . MAYIGUALQUE exp
    (40) exp -> exp . MENQUE exp
    (41) exp -> exp . IGUALQUE exp
    (42) exp -> exp . NIGUALQUE exp

    PARDER          shift and go to state 53
    MAS             shift and go to state 19
    MENOS           shift and go to state 20
    DIVIDIDO        shift and go to state 21
    POR             shift and go to state 22
    MODULO          shift and go to state 23
    MAYQUE          shift and go to state 24
    MENIGUALQUE     shift and go to state 25
    MAYIGUALQUE     shift and go to state 26
    MENQUE          shift and go to state 27
    IGUALQUE        shift and go to state 28
    NIGUALQUE       shift and go to state 29


state 34

    (31) exp -> ID .

    PARDER          reduce using rule 31 (exp -> ID .)
    MAS             reduce using rule 31 (exp -> ID .)
    MENOS           reduce using rule 31 (exp -> ID .)
    DIVIDIDO        reduce using rule 31 (exp -> ID .)
    POR             reduce using rule 31 (exp -> ID .)
    MODULO          reduce using rule 31 (exp -> ID .)
    MAYQUE          reduce using rule 31 (exp -> ID .)
    MENIGUALQUE     reduce using rule 31 (exp -> ID .)
    MAYIGUALQUE     reduce using rule 31 (exp -> ID .)
    MENQUE          reduce using rule 31 (exp -> ID .)
    IGUALQUE        reduce using rule 31 (exp -> ID .)
    NIGUALQUE       reduce using rule 31 (exp -> ID .)
    PRINT           reduce using rule 31 (exp -> ID .)
    PRINTLN         reduce using rule 31 (exp -> ID .)
    INT             reduce using rule 31 (exp -> ID .)
    FLOAT           reduce using rule 31 (exp -> ID .)
    TRUE            reduce using rule 31 (exp -> ID .)
    FALSE           reduce using rule 31 (exp -> ID .)
    cadenaString    reduce using rule 31 (exp -> ID .)
    PARIZQ          reduce using rule 31 (exp -> ID .)
    ID              reduce using rule 31 (exp -> ID .)
    $end            reduce using rule 31 (exp -> ID .)
    DOSP            reduce using rule 31 (exp -> ID .)
    COMA            reduce using rule 31 (exp -> ID .)


state 35

    (14) imprimirln -> PRINTLN PARIZQ . impresiones PARDER
    (15) impresiones -> . impresiones COMA prima_impresiones
    (16) impresiones -> . prima_impresiones
    (17) prima_impresiones -> . ID
    (18) prima_impresiones -> . exp
    (25) exp -> . INT
    (26) exp -> . FLOAT
    (27) exp -> . TRUE
    (28) exp -> . FALSE
    (29) exp -> . cadenaString
    (30) exp -> . PARIZQ exp PARDER
    (31) exp -> . ID
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp DIVIDIDO exp
    (35) exp -> . exp POR exp
    (36) exp -> . exp MODULO exp
    (37) exp -> . exp MAYQUE exp
    (38) exp -> . exp MENIGUALQUE exp
    (39) exp -> . exp MAYIGUALQUE exp
    (40) exp -> . exp MENQUE exp
    (41) exp -> . exp IGUALQUE exp
    (42) exp -> . exp NIGUALQUE exp

    ID              shift and go to state 51
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    cadenaString    shift and go to state 16
    PARIZQ          shift and go to state 10

    impresiones                    shift and go to state 54
    prima_impresiones              shift and go to state 50
    exp                            shift and go to state 52

state 36

    (32) exp -> exp MAS exp .
    (32) exp -> exp . MAS exp
    (33) exp -> exp . MENOS exp
    (34) exp -> exp . DIVIDIDO exp
    (35) exp -> exp . POR exp
    (36) exp -> exp . MODULO exp
    (37) exp -> exp . MAYQUE exp
    (38) exp -> exp . MENIGUALQUE exp
    (39) exp -> exp . MAYIGUALQUE exp
    (40) exp -> exp . MENQUE exp
    (41) exp -> exp . IGUALQUE exp
    (42) exp -> exp . NIGUALQUE exp

    MAS             reduce using rule 32 (exp -> exp MAS exp .)
    MENOS           reduce using rule 32 (exp -> exp MAS exp .)
    MAYQUE          reduce using rule 32 (exp -> exp MAS exp .)
    MENIGUALQUE     reduce using rule 32 (exp -> exp MAS exp .)
    MAYIGUALQUE     reduce using rule 32 (exp -> exp MAS exp .)
    MENQUE          reduce using rule 32 (exp -> exp MAS exp .)
    IGUALQUE        reduce using rule 32 (exp -> exp MAS exp .)
    NIGUALQUE       reduce using rule 32 (exp -> exp MAS exp .)
    PRINT           reduce using rule 32 (exp -> exp MAS exp .)
    PRINTLN         reduce using rule 32 (exp -> exp MAS exp .)
    INT             reduce using rule 32 (exp -> exp MAS exp .)
    FLOAT           reduce using rule 32 (exp -> exp MAS exp .)
    TRUE            reduce using rule 32 (exp -> exp MAS exp .)
    FALSE           reduce using rule 32 (exp -> exp MAS exp .)
    cadenaString    reduce using rule 32 (exp -> exp MAS exp .)
    PARIZQ          reduce using rule 32 (exp -> exp MAS exp .)
    ID              reduce using rule 32 (exp -> exp MAS exp .)
    $end            reduce using rule 32 (exp -> exp MAS exp .)
    PARDER          reduce using rule 32 (exp -> exp MAS exp .)
    DOSP            reduce using rule 32 (exp -> exp MAS exp .)
    COMA            reduce using rule 32 (exp -> exp MAS exp .)
    DIVIDIDO        shift and go to state 21
    POR             shift and go to state 22
    MODULO          shift and go to state 23

  ! DIVIDIDO        [ reduce using rule 32 (exp -> exp MAS exp .) ]
  ! POR             [ reduce using rule 32 (exp -> exp MAS exp .) ]
  ! MODULO          [ reduce using rule 32 (exp -> exp MAS exp .) ]
  ! MAS             [ shift and go to state 19 ]
  ! MENOS           [ shift and go to state 20 ]
  ! MAYQUE          [ shift and go to state 24 ]
  ! MENIGUALQUE     [ shift and go to state 25 ]
  ! MAYIGUALQUE     [ shift and go to state 26 ]
  ! MENQUE          [ shift and go to state 27 ]
  ! IGUALQUE        [ shift and go to state 28 ]
  ! NIGUALQUE       [ shift and go to state 29 ]


state 37

    (33) exp -> exp MENOS exp .
    (32) exp -> exp . MAS exp
    (33) exp -> exp . MENOS exp
    (34) exp -> exp . DIVIDIDO exp
    (35) exp -> exp . POR exp
    (36) exp -> exp . MODULO exp
    (37) exp -> exp . MAYQUE exp
    (38) exp -> exp . MENIGUALQUE exp
    (39) exp -> exp . MAYIGUALQUE exp
    (40) exp -> exp . MENQUE exp
    (41) exp -> exp . IGUALQUE exp
    (42) exp -> exp . NIGUALQUE exp

    MAS             reduce using rule 33 (exp -> exp MENOS exp .)
    MENOS           reduce using rule 33 (exp -> exp MENOS exp .)
    MAYQUE          reduce using rule 33 (exp -> exp MENOS exp .)
    MENIGUALQUE     reduce using rule 33 (exp -> exp MENOS exp .)
    MAYIGUALQUE     reduce using rule 33 (exp -> exp MENOS exp .)
    MENQUE          reduce using rule 33 (exp -> exp MENOS exp .)
    IGUALQUE        reduce using rule 33 (exp -> exp MENOS exp .)
    NIGUALQUE       reduce using rule 33 (exp -> exp MENOS exp .)
    PRINT           reduce using rule 33 (exp -> exp MENOS exp .)
    PRINTLN         reduce using rule 33 (exp -> exp MENOS exp .)
    INT             reduce using rule 33 (exp -> exp MENOS exp .)
    FLOAT           reduce using rule 33 (exp -> exp MENOS exp .)
    TRUE            reduce using rule 33 (exp -> exp MENOS exp .)
    FALSE           reduce using rule 33 (exp -> exp MENOS exp .)
    cadenaString    reduce using rule 33 (exp -> exp MENOS exp .)
    PARIZQ          reduce using rule 33 (exp -> exp MENOS exp .)
    ID              reduce using rule 33 (exp -> exp MENOS exp .)
    $end            reduce using rule 33 (exp -> exp MENOS exp .)
    PARDER          reduce using rule 33 (exp -> exp MENOS exp .)
    DOSP            reduce using rule 33 (exp -> exp MENOS exp .)
    COMA            reduce using rule 33 (exp -> exp MENOS exp .)
    DIVIDIDO        shift and go to state 21
    POR             shift and go to state 22
    MODULO          shift and go to state 23

  ! DIVIDIDO        [ reduce using rule 33 (exp -> exp MENOS exp .) ]
  ! POR             [ reduce using rule 33 (exp -> exp MENOS exp .) ]
  ! MODULO          [ reduce using rule 33 (exp -> exp MENOS exp .) ]
  ! MAS             [ shift and go to state 19 ]
  ! MENOS           [ shift and go to state 20 ]
  ! MAYQUE          [ shift and go to state 24 ]
  ! MENIGUALQUE     [ shift and go to state 25 ]
  ! MAYIGUALQUE     [ shift and go to state 26 ]
  ! MENQUE          [ shift and go to state 27 ]
  ! IGUALQUE        [ shift and go to state 28 ]
  ! NIGUALQUE       [ shift and go to state 29 ]


state 38

    (34) exp -> exp DIVIDIDO exp .
    (32) exp -> exp . MAS exp
    (33) exp -> exp . MENOS exp
    (34) exp -> exp . DIVIDIDO exp
    (35) exp -> exp . POR exp
    (36) exp -> exp . MODULO exp
    (37) exp -> exp . MAYQUE exp
    (38) exp -> exp . MENIGUALQUE exp
    (39) exp -> exp . MAYIGUALQUE exp
    (40) exp -> exp . MENQUE exp
    (41) exp -> exp . IGUALQUE exp
    (42) exp -> exp . NIGUALQUE exp

    MAS             reduce using rule 34 (exp -> exp DIVIDIDO exp .)
    MENOS           reduce using rule 34 (exp -> exp DIVIDIDO exp .)
    DIVIDIDO        reduce using rule 34 (exp -> exp DIVIDIDO exp .)
    POR             reduce using rule 34 (exp -> exp DIVIDIDO exp .)
    MODULO          reduce using rule 34 (exp -> exp DIVIDIDO exp .)
    MAYQUE          reduce using rule 34 (exp -> exp DIVIDIDO exp .)
    MENIGUALQUE     reduce using rule 34 (exp -> exp DIVIDIDO exp .)
    MAYIGUALQUE     reduce using rule 34 (exp -> exp DIVIDIDO exp .)
    MENQUE          reduce using rule 34 (exp -> exp DIVIDIDO exp .)
    IGUALQUE        reduce using rule 34 (exp -> exp DIVIDIDO exp .)
    NIGUALQUE       reduce using rule 34 (exp -> exp DIVIDIDO exp .)
    PRINT           reduce using rule 34 (exp -> exp DIVIDIDO exp .)
    PRINTLN         reduce using rule 34 (exp -> exp DIVIDIDO exp .)
    INT             reduce using rule 34 (exp -> exp DIVIDIDO exp .)
    FLOAT           reduce using rule 34 (exp -> exp DIVIDIDO exp .)
    TRUE            reduce using rule 34 (exp -> exp DIVIDIDO exp .)
    FALSE           reduce using rule 34 (exp -> exp DIVIDIDO exp .)
    cadenaString    reduce using rule 34 (exp -> exp DIVIDIDO exp .)
    PARIZQ          reduce using rule 34 (exp -> exp DIVIDIDO exp .)
    ID              reduce using rule 34 (exp -> exp DIVIDIDO exp .)
    $end            reduce using rule 34 (exp -> exp DIVIDIDO exp .)
    PARDER          reduce using rule 34 (exp -> exp DIVIDIDO exp .)
    DOSP            reduce using rule 34 (exp -> exp DIVIDIDO exp .)
    COMA            reduce using rule 34 (exp -> exp DIVIDIDO exp .)

  ! MAS             [ shift and go to state 19 ]
  ! MENOS           [ shift and go to state 20 ]
  ! DIVIDIDO        [ shift and go to state 21 ]
  ! POR             [ shift and go to state 22 ]
  ! MODULO          [ shift and go to state 23 ]
  ! MAYQUE          [ shift and go to state 24 ]
  ! MENIGUALQUE     [ shift and go to state 25 ]
  ! MAYIGUALQUE     [ shift and go to state 26 ]
  ! MENQUE          [ shift and go to state 27 ]
  ! IGUALQUE        [ shift and go to state 28 ]
  ! NIGUALQUE       [ shift and go to state 29 ]


state 39

    (35) exp -> exp POR exp .
    (32) exp -> exp . MAS exp
    (33) exp -> exp . MENOS exp
    (34) exp -> exp . DIVIDIDO exp
    (35) exp -> exp . POR exp
    (36) exp -> exp . MODULO exp
    (37) exp -> exp . MAYQUE exp
    (38) exp -> exp . MENIGUALQUE exp
    (39) exp -> exp . MAYIGUALQUE exp
    (40) exp -> exp . MENQUE exp
    (41) exp -> exp . IGUALQUE exp
    (42) exp -> exp . NIGUALQUE exp

    MAS             reduce using rule 35 (exp -> exp POR exp .)
    MENOS           reduce using rule 35 (exp -> exp POR exp .)
    DIVIDIDO        reduce using rule 35 (exp -> exp POR exp .)
    POR             reduce using rule 35 (exp -> exp POR exp .)
    MODULO          reduce using rule 35 (exp -> exp POR exp .)
    MAYQUE          reduce using rule 35 (exp -> exp POR exp .)
    MENIGUALQUE     reduce using rule 35 (exp -> exp POR exp .)
    MAYIGUALQUE     reduce using rule 35 (exp -> exp POR exp .)
    MENQUE          reduce using rule 35 (exp -> exp POR exp .)
    IGUALQUE        reduce using rule 35 (exp -> exp POR exp .)
    NIGUALQUE       reduce using rule 35 (exp -> exp POR exp .)
    PRINT           reduce using rule 35 (exp -> exp POR exp .)
    PRINTLN         reduce using rule 35 (exp -> exp POR exp .)
    INT             reduce using rule 35 (exp -> exp POR exp .)
    FLOAT           reduce using rule 35 (exp -> exp POR exp .)
    TRUE            reduce using rule 35 (exp -> exp POR exp .)
    FALSE           reduce using rule 35 (exp -> exp POR exp .)
    cadenaString    reduce using rule 35 (exp -> exp POR exp .)
    PARIZQ          reduce using rule 35 (exp -> exp POR exp .)
    ID              reduce using rule 35 (exp -> exp POR exp .)
    $end            reduce using rule 35 (exp -> exp POR exp .)
    PARDER          reduce using rule 35 (exp -> exp POR exp .)
    DOSP            reduce using rule 35 (exp -> exp POR exp .)
    COMA            reduce using rule 35 (exp -> exp POR exp .)

  ! MAS             [ shift and go to state 19 ]
  ! MENOS           [ shift and go to state 20 ]
  ! DIVIDIDO        [ shift and go to state 21 ]
  ! POR             [ shift and go to state 22 ]
  ! MODULO          [ shift and go to state 23 ]
  ! MAYQUE          [ shift and go to state 24 ]
  ! MENIGUALQUE     [ shift and go to state 25 ]
  ! MAYIGUALQUE     [ shift and go to state 26 ]
  ! MENQUE          [ shift and go to state 27 ]
  ! IGUALQUE        [ shift and go to state 28 ]
  ! NIGUALQUE       [ shift and go to state 29 ]


state 40

    (36) exp -> exp MODULO exp .
    (32) exp -> exp . MAS exp
    (33) exp -> exp . MENOS exp
    (34) exp -> exp . DIVIDIDO exp
    (35) exp -> exp . POR exp
    (36) exp -> exp . MODULO exp
    (37) exp -> exp . MAYQUE exp
    (38) exp -> exp . MENIGUALQUE exp
    (39) exp -> exp . MAYIGUALQUE exp
    (40) exp -> exp . MENQUE exp
    (41) exp -> exp . IGUALQUE exp
    (42) exp -> exp . NIGUALQUE exp

    MAS             reduce using rule 36 (exp -> exp MODULO exp .)
    MENOS           reduce using rule 36 (exp -> exp MODULO exp .)
    DIVIDIDO        reduce using rule 36 (exp -> exp MODULO exp .)
    POR             reduce using rule 36 (exp -> exp MODULO exp .)
    MODULO          reduce using rule 36 (exp -> exp MODULO exp .)
    MAYQUE          reduce using rule 36 (exp -> exp MODULO exp .)
    MENIGUALQUE     reduce using rule 36 (exp -> exp MODULO exp .)
    MAYIGUALQUE     reduce using rule 36 (exp -> exp MODULO exp .)
    MENQUE          reduce using rule 36 (exp -> exp MODULO exp .)
    IGUALQUE        reduce using rule 36 (exp -> exp MODULO exp .)
    NIGUALQUE       reduce using rule 36 (exp -> exp MODULO exp .)
    PRINT           reduce using rule 36 (exp -> exp MODULO exp .)
    PRINTLN         reduce using rule 36 (exp -> exp MODULO exp .)
    INT             reduce using rule 36 (exp -> exp MODULO exp .)
    FLOAT           reduce using rule 36 (exp -> exp MODULO exp .)
    TRUE            reduce using rule 36 (exp -> exp MODULO exp .)
    FALSE           reduce using rule 36 (exp -> exp MODULO exp .)
    cadenaString    reduce using rule 36 (exp -> exp MODULO exp .)
    PARIZQ          reduce using rule 36 (exp -> exp MODULO exp .)
    ID              reduce using rule 36 (exp -> exp MODULO exp .)
    $end            reduce using rule 36 (exp -> exp MODULO exp .)
    PARDER          reduce using rule 36 (exp -> exp MODULO exp .)
    DOSP            reduce using rule 36 (exp -> exp MODULO exp .)
    COMA            reduce using rule 36 (exp -> exp MODULO exp .)

  ! MAS             [ shift and go to state 19 ]
  ! MENOS           [ shift and go to state 20 ]
  ! DIVIDIDO        [ shift and go to state 21 ]
  ! POR             [ shift and go to state 22 ]
  ! MODULO          [ shift and go to state 23 ]
  ! MAYQUE          [ shift and go to state 24 ]
  ! MENIGUALQUE     [ shift and go to state 25 ]
  ! MAYIGUALQUE     [ shift and go to state 26 ]
  ! MENQUE          [ shift and go to state 27 ]
  ! IGUALQUE        [ shift and go to state 28 ]
  ! NIGUALQUE       [ shift and go to state 29 ]


state 41

    (37) exp -> exp MAYQUE exp .
    (32) exp -> exp . MAS exp
    (33) exp -> exp . MENOS exp
    (34) exp -> exp . DIVIDIDO exp
    (35) exp -> exp . POR exp
    (36) exp -> exp . MODULO exp
    (37) exp -> exp . MAYQUE exp
    (38) exp -> exp . MENIGUALQUE exp
    (39) exp -> exp . MAYIGUALQUE exp
    (40) exp -> exp . MENQUE exp
    (41) exp -> exp . IGUALQUE exp
    (42) exp -> exp . NIGUALQUE exp

    MAYQUE          reduce using rule 37 (exp -> exp MAYQUE exp .)
    MENIGUALQUE     reduce using rule 37 (exp -> exp MAYQUE exp .)
    MAYIGUALQUE     reduce using rule 37 (exp -> exp MAYQUE exp .)
    MENQUE          reduce using rule 37 (exp -> exp MAYQUE exp .)
    IGUALQUE        reduce using rule 37 (exp -> exp MAYQUE exp .)
    NIGUALQUE       reduce using rule 37 (exp -> exp MAYQUE exp .)
    PRINT           reduce using rule 37 (exp -> exp MAYQUE exp .)
    PRINTLN         reduce using rule 37 (exp -> exp MAYQUE exp .)
    INT             reduce using rule 37 (exp -> exp MAYQUE exp .)
    FLOAT           reduce using rule 37 (exp -> exp MAYQUE exp .)
    TRUE            reduce using rule 37 (exp -> exp MAYQUE exp .)
    FALSE           reduce using rule 37 (exp -> exp MAYQUE exp .)
    cadenaString    reduce using rule 37 (exp -> exp MAYQUE exp .)
    PARIZQ          reduce using rule 37 (exp -> exp MAYQUE exp .)
    ID              reduce using rule 37 (exp -> exp MAYQUE exp .)
    $end            reduce using rule 37 (exp -> exp MAYQUE exp .)
    PARDER          reduce using rule 37 (exp -> exp MAYQUE exp .)
    DOSP            reduce using rule 37 (exp -> exp MAYQUE exp .)
    COMA            reduce using rule 37 (exp -> exp MAYQUE exp .)
    MAS             shift and go to state 19
    MENOS           shift and go to state 20
    DIVIDIDO        shift and go to state 21
    POR             shift and go to state 22
    MODULO          shift and go to state 23

  ! MAS             [ reduce using rule 37 (exp -> exp MAYQUE exp .) ]
  ! MENOS           [ reduce using rule 37 (exp -> exp MAYQUE exp .) ]
  ! DIVIDIDO        [ reduce using rule 37 (exp -> exp MAYQUE exp .) ]
  ! POR             [ reduce using rule 37 (exp -> exp MAYQUE exp .) ]
  ! MODULO          [ reduce using rule 37 (exp -> exp MAYQUE exp .) ]
  ! MAYQUE          [ shift and go to state 24 ]
  ! MENIGUALQUE     [ shift and go to state 25 ]
  ! MAYIGUALQUE     [ shift and go to state 26 ]
  ! MENQUE          [ shift and go to state 27 ]
  ! IGUALQUE        [ shift and go to state 28 ]
  ! NIGUALQUE       [ shift and go to state 29 ]


state 42

    (38) exp -> exp MENIGUALQUE exp .
    (32) exp -> exp . MAS exp
    (33) exp -> exp . MENOS exp
    (34) exp -> exp . DIVIDIDO exp
    (35) exp -> exp . POR exp
    (36) exp -> exp . MODULO exp
    (37) exp -> exp . MAYQUE exp
    (38) exp -> exp . MENIGUALQUE exp
    (39) exp -> exp . MAYIGUALQUE exp
    (40) exp -> exp . MENQUE exp
    (41) exp -> exp . IGUALQUE exp
    (42) exp -> exp . NIGUALQUE exp

    MAYQUE          reduce using rule 38 (exp -> exp MENIGUALQUE exp .)
    MENIGUALQUE     reduce using rule 38 (exp -> exp MENIGUALQUE exp .)
    MAYIGUALQUE     reduce using rule 38 (exp -> exp MENIGUALQUE exp .)
    MENQUE          reduce using rule 38 (exp -> exp MENIGUALQUE exp .)
    IGUALQUE        reduce using rule 38 (exp -> exp MENIGUALQUE exp .)
    NIGUALQUE       reduce using rule 38 (exp -> exp MENIGUALQUE exp .)
    PRINT           reduce using rule 38 (exp -> exp MENIGUALQUE exp .)
    PRINTLN         reduce using rule 38 (exp -> exp MENIGUALQUE exp .)
    INT             reduce using rule 38 (exp -> exp MENIGUALQUE exp .)
    FLOAT           reduce using rule 38 (exp -> exp MENIGUALQUE exp .)
    TRUE            reduce using rule 38 (exp -> exp MENIGUALQUE exp .)
    FALSE           reduce using rule 38 (exp -> exp MENIGUALQUE exp .)
    cadenaString    reduce using rule 38 (exp -> exp MENIGUALQUE exp .)
    PARIZQ          reduce using rule 38 (exp -> exp MENIGUALQUE exp .)
    ID              reduce using rule 38 (exp -> exp MENIGUALQUE exp .)
    $end            reduce using rule 38 (exp -> exp MENIGUALQUE exp .)
    PARDER          reduce using rule 38 (exp -> exp MENIGUALQUE exp .)
    DOSP            reduce using rule 38 (exp -> exp MENIGUALQUE exp .)
    COMA            reduce using rule 38 (exp -> exp MENIGUALQUE exp .)
    MAS             shift and go to state 19
    MENOS           shift and go to state 20
    DIVIDIDO        shift and go to state 21
