Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CLASS
    CONTINUE
    ERR
    GBAJO
    LIST
    LOCAL
    NONE
    PUNTO
    PYC
    REFER
    STRUCT

Grammar

Rule 0     S' -> init
    (81) expre_valor -> . arreglo_init
    (82) expre_valor -> . acceso_arreglo
    (83) expre_valor -> . llamada
    (78) funcion_nativa -> . tipo_datos PI expresiones PD
    (36) start_if -> . IF expresiones DP LI list_exp_ins LD
    (37) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (38) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (39) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (84) arreglo_init -> . CI lista_Expresiones CD
    (58) acceso_arreglo -> . ID dimensiones
    (50) llamada -> . ID PI PD
    (51) llamada -> . ID PI lista_expres PD
    (64) tipo_datos -> . TIPOINT
    (65) tipo_datos -> . TIPOFLOAT
    (66) tipo_datos -> . TIPOCHAR
    (67) tipo_datos -> . TIPOSTRING
    (68) tipo_datos -> . TIPOBOOL
    (69) tipo_datos -> . ID

    PD              shift and go to state 78
    NOT             shift and go to state 46
    RESTA           shift and go to state 47
    PI              shift and go to state 48
    ENTERO          shift and go to state 49
    FLOAT           shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    ID              shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    IF              shift and go to state 27
    CI              shift and go to state 61
    TIPOINT         shift and go to state 62
    TIPOFLOAT       shift and go to state 63
    TIPOCHAR        shift and go to state 64
    TIPOSTRING      shift and go to state 65
    TIPOBOOL        shift and go to state 66

    lista_expres                   shift and go to state 79
    expresiones                    shift and go to state 80
    expre_logica                   shift and go to state 40
    expre_relacional               shift and go to state 41
    expre_aritmetica               shift and go to state 42
    datos                          shift and go to state 43
    expre_valor                    shift and go to state 44
    funcion_nativa                 shift and go to state 45
    start_if                       shift and go to state 56
    arreglo_init                   shift and go to state 57
    acceso_arreglo                 shift and go to state 58
    llamada                        shift and go to state 59
    tipo_datos                     shift and go to state 60

state 39

    (54) start_while -> WHILE expresiones . LI lista_bloque LD
    (87) expre_logica -> expresiones . OR expresiones
    (88) expre_logica -> expresiones . AND expresiones
    (90) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (91) expre_relacional -> expresiones . MAYOR expresiones
    (92) expre_relacional -> expresiones . MENORIGUAL expresiones
    (93) expre_relacional -> expresiones . MENOR expresiones
    (94) expre_relacional -> expresiones . IGUALDAD expresiones
    (95) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (98) expre_aritmetica -> expresiones . RESTA expresiones
    (99) expre_aritmetica -> expresiones . SUMA expresiones
    (100) expre_aritmetica -> expresiones . MULTI expresiones
    (101) expre_aritmetica -> expresiones . DIVI expresiones
    (102) expre_aritmetica -> expresiones . MODULO expresiones

    LI              shift and go to state 81
    OR              shift and go to state 82
    AND             shift and go to state 83
    MAYORIGUAL      shift and go to state 84
    MAYOR           shift and go to state 85
    MENORIGUAL      shift and go to state 86
    MENOR           shift and go to state 87
    IGUALDAD        shift and go to state 88
    DESIGUALDAD     shift and go to state 89
    RESTA           shift and go to state 90
    SUMA            shift and go to state 91
    MULTI           shift and go to state 92
    DIVI            shift and go to state 93
    MODULO          shift and go to state 94


state 40

    (72) expresiones -> expre_logica .

    LI              reduce using rule 72 (expresiones -> expre_logica .)
    OR              reduce using rule 72 (expresiones -> expre_logica .)
    AND             reduce using rule 72 (expresiones -> expre_logica .)
    MAYORIGUAL      reduce using rule 72 (expresiones -> expre_logica .)
    MAYOR           reduce using rule 72 (expresiones -> expre_logica .)
    MENORIGUAL      reduce using rule 72 (expresiones -> expre_logica .)
    MENOR           reduce using rule 72 (expresiones -> expre_logica .)
    IGUALDAD        reduce using rule 72 (expresiones -> expre_logica .)
    DESIGUALDAD     reduce using rule 72 (expresiones -> expre_logica .)
    RESTA           reduce using rule 72 (expresiones -> expre_logica .)
    SUMA            reduce using rule 72 (expresiones -> expre_logica .)
    MULTI           reduce using rule 72 (expresiones -> expre_logica .)
    DIVI            reduce using rule 72 (expresiones -> expre_logica .)
    MODULO          reduce using rule 72 (expresiones -> expre_logica .)
    LD              reduce using rule 72 (expresiones -> expre_logica .)
    PRINTLN         reduce using rule 72 (expresiones -> expre_logica .)
    PRINT           reduce using rule 72 (expresiones -> expre_logica .)
    ID              reduce using rule 72 (expresiones -> expre_logica .)
    WHILE           reduce using rule 72 (expresiones -> expre_logica .)
    BREAK           reduce using rule 72 (expresiones -> expre_logica .)
    IF              reduce using rule 72 (expresiones -> expre_logica .)
    FOR             reduce using rule 72 (expresiones -> expre_logica .)
    RETURN          reduce using rule 72 (expresiones -> expre_logica .)
    NOT             reduce using rule 72 (expresiones -> expre_logica .)
    PI              reduce using rule 72 (expresiones -> expre_logica .)
    ENTERO          reduce using rule 72 (expresiones -> expre_logica .)
    FLOAT           reduce using rule 72 (expresiones -> expre_logica .)
    CADENA          reduce using rule 72 (expresiones -> expre_logica .)
    CARACTER        reduce using rule 72 (expresiones -> expre_logica .)
    TRUE            reduce using rule 72 (expresiones -> expre_logica .)
    FALSE           reduce using rule 72 (expresiones -> expre_logica .)
    CI              reduce using rule 72 (expresiones -> expre_logica .)
    TIPOINT         reduce using rule 72 (expresiones -> expre_logica .)
    TIPOFLOAT       reduce using rule 72 (expresiones -> expre_logica .)
    TIPOCHAR        reduce using rule 72 (expresiones -> expre_logica .)
    TIPOSTRING      reduce using rule 72 (expresiones -> expre_logica .)
    TIPOBOOL        reduce using rule 72 (expresiones -> expre_logica .)
    DP              reduce using rule 72 (expresiones -> expre_logica .)
    DEF             reduce using rule 72 (expresiones -> expre_logica .)
    $end            reduce using rule 72 (expresiones -> expre_logica .)
    PD              reduce using rule 72 (expresiones -> expre_logica .)
    COMA            reduce using rule 72 (expresiones -> expre_logica .)
    CD              reduce using rule 72 (expresiones -> expre_logica .)


state 41

    (73) expresiones -> expre_relacional .

    LI              reduce using rule 73 (expresiones -> expre_relacional .)
    OR              reduce using rule 73 (expresiones -> expre_relacional .)
    AND             reduce using rule 73 (expresiones -> expre_relacional .)
    MAYORIGUAL      reduce using rule 73 (expresiones -> expre_relacional .)
    MAYOR           reduce using rule 73 (expresiones -> expre_relacional .)
    MENORIGUAL      reduce using rule 73 (expresiones -> expre_relacional .)
    MENOR           reduce using rule 73 (expresiones -> expre_relacional .)
    IGUALDAD        reduce using rule 73 (expresiones -> expre_relacional .)
    DESIGUALDAD     reduce using rule 73 (expresiones -> expre_relacional .)
    RESTA           reduce using rule 73 (expresiones -> expre_relacional .)
    SUMA            reduce using rule 73 (expresiones -> expre_relacional .)
    MULTI           reduce using rule 73 (expresiones -> expre_relacional .)
    DIVI            reduce using rule 73 (expresiones -> expre_relacional .)
    MODULO          reduce using rule 73 (expresiones -> expre_relacional .)
    LD              reduce using rule 73 (expresiones -> expre_relacional .)
    PRINTLN         reduce using rule 73 (expresiones -> expre_relacional .)
    PRINT           reduce using rule 73 (expresiones -> expre_relacional .)
    ID              reduce using rule 73 (expresiones -> expre_relacional .)
    WHILE           reduce using rule 73 (expresiones -> expre_relacional .)
    BREAK           reduce using rule 73 (expresiones -> expre_relacional .)
    IF              reduce using rule 73 (expresiones -> expre_relacional .)
    FOR             reduce using rule 73 (expresiones -> expre_relacional .)
    RETURN          reduce using rule 73 (expresiones -> expre_relacional .)
    NOT             reduce using rule 73 (expresiones -> expre_relacional .)
    PI              reduce using rule 73 (expresiones -> expre_relacional .)
    ENTERO          reduce using rule 73 (expresiones -> expre_relacional .)
    FLOAT           reduce using rule 73 (expresiones -> expre_relacional .)
    CADENA          reduce using rule 73 (expresiones -> expre_relacional .)
    CARACTER        reduce using rule 73 (expresiones -> expre_relacional .)
    TRUE            reduce using rule 73 (expresiones -> expre_relacional .)
    FALSE           reduce using rule 73 (expresiones -> expre_relacional .)
    CI              reduce using rule 73 (expresiones -> expre_relacional .)
    TIPOINT         reduce using rule 73 (expresiones -> expre_relacional .)
    TIPOFLOAT       reduce using rule 73 (expresiones -> expre_relacional .)
    TIPOCHAR        reduce using rule 73 (expresiones -> expre_relacional .)
    TIPOSTRING      reduce using rule 73 (expresiones -> expre_relacional .)
    TIPOBOOL        reduce using rule 73 (expresiones -> expre_relacional .)
    DP              reduce using rule 73 (expresiones -> expre_relacional .)
    DEF             reduce using rule 73 (expresiones -> expre_relacional .)
    $end            reduce using rule 73 (expresiones -> expre_relacional .)
    PD              reduce using rule 73 (expresiones -> expre_relacional .)
    COMA            reduce using rule 73 (expresiones -> expre_relacional .)
    CD              reduce using rule 73 (expresiones -> expre_relacional .)


state 42

    (74) expresiones -> expre_aritmetica .

    LI              reduce using rule 74 (expresiones -> expre_aritmetica .)
    OR              reduce using rule 74 (expresiones -> expre_aritmetica .)
    AND             reduce using rule 74 (expresiones -> expre_aritmetica .)
    MAYORIGUAL      reduce using rule 74 (expresiones -> expre_aritmetica .)
    MAYOR           reduce using rule 74 (expresiones -> expre_aritmetica .)
    MENORIGUAL      reduce using rule 74 (expresiones -> expre_aritmetica .)
    MENOR           reduce using rule 74 (expresiones -> expre_aritmetica .)
    IGUALDAD        reduce using rule 74 (expresiones -> expre_aritmetica .)
    DESIGUALDAD     reduce using rule 74 (expresiones -> expre_aritmetica .)
    RESTA           reduce using rule 74 (expresiones -> expre_aritmetica .)
    SUMA            reduce using rule 74 (expresiones -> expre_aritmetica .)
    MULTI           reduce using rule 74 (expresiones -> expre_aritmetica .)
    DIVI            reduce using rule 74 (expresiones -> expre_aritmetica .)
    MODULO          reduce using rule 74 (expresiones -> expre_aritmetica .)
    LD              reduce using rule 74 (expresiones -> expre_aritmetica .)
    PRINTLN         reduce using rule 74 (expresiones -> expre_aritmetica .)
    PRINT           reduce using rule 74 (expresiones -> expre_aritmetica .)
    ID              reduce using rule 74 (expresiones -> expre_aritmetica .)
    WHILE           reduce using rule 74 (expresiones -> expre_aritmetica .)
    BREAK           reduce using rule 74 (expresiones -> expre_aritmetica .)
    IF              reduce using rule 74 (expresiones -> expre_aritmetica .)
    FOR             reduce using rule 74 (expresiones -> expre_aritmetica .)
    RETURN          reduce using rule 74 (expresiones -> expre_aritmetica .)
    NOT             reduce using rule 74 (expresiones -> expre_aritmetica .)
    PI              reduce using rule 74 (expresiones -> expre_aritmetica .)
    ENTERO          reduce using rule 74 (expresiones -> expre_aritmetica .)
    FLOAT           reduce using rule 74 (expresiones -> expre_aritmetica .)
    CADENA          reduce using rule 74 (expresiones -> expre_aritmetica .)
    CARACTER        reduce using rule 74 (expresiones -> expre_aritmetica .)
    TRUE            reduce using rule 74 (expresiones -> expre_aritmetica .)
    FALSE           reduce using rule 74 (expresiones -> expre_aritmetica .)
    CI              reduce using rule 74 (expresiones -> expre_aritmetica .)
    TIPOINT         reduce using rule 74 (expresiones -> expre_aritmetica .)
    TIPOFLOAT       reduce using rule 74 (expresiones -> expre_aritmetica .)
    TIPOCHAR        reduce using rule 74 (expresiones -> expre_aritmetica .)
    TIPOSTRING      reduce using rule 74 (expresiones -> expre_aritmetica .)
    TIPOBOOL        reduce using rule 74 (expresiones -> expre_aritmetica .)
    DP              reduce using rule 74 (expresiones -> expre_aritmetica .)
    DEF             reduce using rule 74 (expresiones -> expre_aritmetica .)
    $end            reduce using rule 74 (expresiones -> expre_aritmetica .)
    PD              reduce using rule 74 (expresiones -> expre_aritmetica .)
    COMA            reduce using rule 74 (expresiones -> expre_aritmetica .)
    CD              reduce using rule 74 (expresiones -> expre_aritmetica .)


state 43

    (75) expresiones -> datos .
    (80) expre_valor -> datos .

  ! reduce/reduce conflict for LI resolved using rule 75 (expresiones -> datos .)
  ! reduce/reduce conflict for OR resolved using rule 75 (expresiones -> datos .)
  ! reduce/reduce conflict for AND resolved using rule 75 (expresiones -> datos .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 75 (expresiones -> datos .)
  ! reduce/reduce conflict for MAYOR resolved using rule 75 (expresiones -> datos .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 75 (expresiones -> datos .)
  ! reduce/reduce conflict for MENOR resolved using rule 75 (expresiones -> datos .)
  ! reduce/reduce conflict for IGUALDAD resolved using rule 75 (expresiones -> datos .)
  ! reduce/reduce conflict for DESIGUALDAD resolved using rule 75 (expresiones -> datos .)
  ! reduce/reduce conflict for RESTA resolved using rule 75 (expresiones -> datos .)
  ! reduce/reduce conflict for SUMA resolved using rule 75 (expresiones -> datos .)
  ! reduce/reduce conflict for MULTI resolved using rule 75 (expresiones -> datos .)
  ! reduce/reduce conflict for DIVI resolved using rule 75 (expresiones -> datos .)
  ! reduce/reduce conflict for MODULO resolved using rule 75 (expresiones -> datos .)
  ! reduce/reduce conflict for LD resolved using rule 75 (expresiones -> datos .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 75 (expresiones -> datos .)
  ! reduce/reduce conflict for PRINT resolved using rule 75 (expresiones -> datos .)
  ! reduce/reduce conflict for ID resolved using rule 75 (expresiones -> datos .)
  ! reduce/reduce conflict for WHILE resolved using rule 75 (expresiones -> datos .)
  ! reduce/reduce conflict for BREAK resolved using rule 75 (expresiones -> datos .)
  ! reduce/reduce conflict for IF resolved using rule 75 (expresiones -> datos .)
  ! reduce/reduce conflict for FOR resolved using rule 75 (expresiones -> datos .)
  ! reduce/reduce conflict for RETURN resolved using rule 75 (expresiones -> datos .)
  ! reduce/reduce conflict for NOT resolved using rule 75 (expresiones -> datos .)
  ! reduce/reduce conflict for PI resolved using rule 75 (expresiones -> datos .)
  ! reduce/reduce conflict for ENTERO resolved using rule 75 (expresiones -> datos .)
  ! reduce/reduce conflict for FLOAT resolved using rule 75 (expresiones -> datos .)
  ! reduce/reduce conflict for CADENA resolved using rule 75 (expresiones -> datos .)
  ! reduce/reduce conflict for CARACTER resolved using rule 75 (expresiones -> datos .)
  ! reduce/reduce conflict for TRUE resolved using rule 75 (expresiones -> datos .)
  ! reduce/reduce conflict for FALSE resolved using rule 75 (expresiones -> datos .)
  ! reduce/reduce conflict for CI resolved using rule 75 (expresiones -> datos .)
  ! reduce/reduce conflict for TIPOINT resolved using rule 75 (expresiones -> datos .)
  ! reduce/reduce conflict for TIPOFLOAT resolved using rule 75 (expresiones -> datos .)
  ! reduce/reduce conflict for TIPOCHAR resolved using rule 75 (expresiones -> datos .)
  ! reduce/reduce conflict for TIPOSTRING resolved using rule 75 (expresiones -> datos .)
  ! reduce/reduce conflict for TIPOBOOL resolved using rule 75 (expresiones -> datos .)
  ! reduce/reduce conflict for DP resolved using rule 75 (expresiones -> datos .)
  ! reduce/reduce conflict for DEF resolved using rule 75 (expresiones -> datos .)
  ! reduce/reduce conflict for $end resolved using rule 75 (expresiones -> datos .)
  ! reduce/reduce conflict for PD resolved using rule 75 (expresiones -> datos .)
  ! reduce/reduce conflict for COMA resolved using rule 75 (expresiones -> datos .)
  ! reduce/reduce conflict for CD resolved using rule 75 (expresiones -> datos .)
    LI              reduce using rule 75 (expresiones -> datos .)
    OR              reduce using rule 75 (expresiones -> datos .)
    AND             reduce using rule 75 (expresiones -> datos .)
    MAYORIGUAL      reduce using rule 75 (expresiones -> datos .)
    MAYOR           reduce using rule 75 (expresiones -> datos .)
    MENORIGUAL      reduce using rule 75 (expresiones -> datos .)
    MENOR           reduce using rule 75 (expresiones -> datos .)
    IGUALDAD        reduce using rule 75 (expresiones -> datos .)
    DESIGUALDAD     reduce using rule 75 (expresiones -> datos .)
    RESTA           reduce using rule 75 (expresiones -> datos .)
    SUMA            reduce using rule 75 (expresiones -> datos .)
    MULTI           reduce using rule 75 (expresiones -> datos .)
    DIVI            reduce using rule 75 (expresiones -> datos .)
    MODULO          reduce using rule 75 (expresiones -> datos .)
    LD              reduce using rule 75 (expresiones -> datos .)
    PRINTLN         reduce using rule 75 (expresiones -> datos .)
    PRINT           reduce using rule 75 (expresiones -> datos .)
    ID              reduce using rule 75 (expresiones -> datos .)
    WHILE           reduce using rule 75 (expresiones -> datos .)
    BREAK           reduce using rule 75 (expresiones -> datos .)
    IF              reduce using rule 75 (expresiones -> datos .)
    FOR             reduce using rule 75 (expresiones -> datos .)
    RETURN          reduce using rule 75 (expresiones -> datos .)
    NOT             reduce using rule 75 (expresiones -> datos .)
    PI              reduce using rule 75 (expresiones -> datos .)
    ENTERO          reduce using rule 75 (expresiones -> datos .)
    FLOAT           reduce using rule 75 (expresiones -> datos .)
    CADENA          reduce using rule 75 (expresiones -> datos .)
    CARACTER        reduce using rule 75 (expresiones -> datos .)
    TRUE            reduce using rule 75 (expresiones -> datos .)
    FALSE           reduce using rule 75 (expresiones -> datos .)
    CI              reduce using rule 75 (expresiones -> datos .)
    TIPOINT         reduce using rule 75 (expresiones -> datos .)
    TIPOFLOAT       reduce using rule 75 (expresiones -> datos .)
    TIPOCHAR        reduce using rule 75 (expresiones -> datos .)
    TIPOSTRING      reduce using rule 75 (expresiones -> datos .)
    TIPOBOOL        reduce using rule 75 (expresiones -> datos .)
    DP              reduce using rule 75 (expresiones -> datos .)
    DEF             reduce using rule 75 (expresiones -> datos .)
    $end            reduce using rule 75 (expresiones -> datos .)
    PD              reduce using rule 75 (expresiones -> datos .)
    COMA            reduce using rule 75 (expresiones -> datos .)
    CD              reduce using rule 75 (expresiones -> datos .)

  ! LI              [ reduce using rule 80 (expre_valor -> datos .) ]
  ! OR              [ reduce using rule 80 (expre_valor -> datos .) ]
  ! AND             [ reduce using rule 80 (expre_valor -> datos .) ]
  ! MAYORIGUAL      [ reduce using rule 80 (expre_valor -> datos .) ]
  ! MAYOR           [ reduce using rule 80 (expre_valor -> datos .) ]
  ! MENORIGUAL      [ reduce using rule 80 (expre_valor -> datos .) ]
  ! MENOR           [ reduce using rule 80 (expre_valor -> datos .) ]
  ! IGUALDAD        [ reduce using rule 80 (expre_valor -> datos .) ]
  ! DESIGUALDAD     [ reduce using rule 80 (expre_valor -> datos .) ]
  ! RESTA           [ reduce using rule 80 (expre_valor -> datos .) ]
  ! SUMA            [ reduce using rule 80 (expre_valor -> datos .) ]
  ! MULTI           [ reduce using rule 80 (expre_valor -> datos .) ]
  ! DIVI            [ reduce using rule 80 (expre_valor -> datos .) ]
  ! MODULO          [ reduce using rule 80 (expre_valor -> datos .) ]
  ! LD              [ reduce using rule 80 (expre_valor -> datos .) ]
  ! PRINTLN         [ reduce using rule 80 (expre_valor -> datos .) ]
  ! PRINT           [ reduce using rule 80 (expre_valor -> datos .) ]
  ! ID              [ reduce using rule 80 (expre_valor -> datos .) ]
  ! WHILE           [ reduce using rule 80 (expre_valor -> datos .) ]
  ! BREAK           [ reduce using rule 80 (expre_valor -> datos .) ]
  ! IF              [ reduce using rule 80 (expre_valor -> datos .) ]
  ! FOR             [ reduce using rule 80 (expre_valor -> datos .) ]
  ! RETURN          [ reduce using rule 80 (expre_valor -> datos .) ]
  ! NOT             [ reduce using rule 80 (expre_valor -> datos .) ]
  ! PI              [ reduce using rule 80 (expre_valor -> datos .) ]
  ! ENTERO          [ reduce using rule 80 (expre_valor -> datos .) ]
  ! FLOAT           [ reduce using rule 80 (expre_valor -> datos .) ]
  ! CADENA          [ reduce using rule 80 (expre_valor -> datos .) ]
  ! CARACTER        [ reduce using rule 80 (expre_valor -> datos .) ]
  ! TRUE            [ reduce using rule 80 (expre_valor -> datos .) ]
  ! FALSE           [ reduce using rule 80 (expre_valor -> datos .) ]
  ! CI              [ reduce using rule 80 (expre_valor -> datos .) ]
  ! TIPOINT         [ reduce using rule 80 (expre_valor -> datos .) ]
  ! TIPOFLOAT       [ reduce using rule 80 (expre_valor -> datos .) ]
  ! TIPOCHAR        [ reduce using rule 80 (expre_valor -> datos .) ]
  ! TIPOSTRING      [ reduce using rule 80 (expre_valor -> datos .) ]
  ! TIPOBOOL        [ reduce using rule 80 (expre_valor -> datos .) ]
  ! DP              [ reduce using rule 80 (expre_valor -> datos .) ]
  ! DEF             [ reduce using rule 80 (expre_valor -> datos .) ]
  ! $end            [ reduce using rule 80 (expre_valor -> datos .) ]
  ! PD              [ reduce using rule 80 (expre_valor -> datos .) ]
  ! COMA            [ reduce using rule 80 (expre_valor -> datos .) ]
  ! CD              [ reduce using rule 80 (expre_valor -> datos .) ]


state 44

    (76) expresiones -> expre_valor .

    LI              reduce using rule 76 (expresiones -> expre_valor .)
    OR              reduce using rule 76 (expresiones -> expre_valor .)
    AND             reduce using rule 76 (expresiones -> expre_valor .)
    MAYORIGUAL      reduce using rule 76 (expresiones -> expre_valor .)
    MAYOR           reduce using rule 76 (expresiones -> expre_valor .)
    MENORIGUAL      reduce using rule 76 (expresiones -> expre_valor .)
    MENOR           reduce using rule 76 (expresiones -> expre_valor .)
    IGUALDAD        reduce using rule 76 (expresiones -> expre_valor .)
    DESIGUALDAD     reduce using rule 76 (expresiones -> expre_valor .)
    RESTA           reduce using rule 76 (expresiones -> expre_valor .)
    SUMA            reduce using rule 76 (expresiones -> expre_valor .)
    MULTI           reduce using rule 76 (expresiones -> expre_valor .)
    DIVI            reduce using rule 76 (expresiones -> expre_valor .)
    MODULO          reduce using rule 76 (expresiones -> expre_valor .)
    LD              reduce using rule 76 (expresiones -> expre_valor .)
    PRINTLN         reduce using rule 76 (expresiones -> expre_valor .)
    PRINT           reduce using rule 76 (expresiones -> expre_valor .)
    ID              reduce using rule 76 (expresiones -> expre_valor .)
    WHILE           reduce using rule 76 (expresiones -> expre_valor .)
    BREAK           reduce using rule 76 (expresiones -> expre_valor .)
    IF              reduce using rule 76 (expresiones -> expre_valor .)
    FOR             reduce using rule 76 (expresiones -> expre_valor .)
    RETURN          reduce using rule 76 (expresiones -> expre_valor .)
    NOT             reduce using rule 76 (expresiones -> expre_valor .)
    PI              reduce using rule 76 (expresiones -> expre_valor .)
    ENTERO          reduce using rule 76 (expresiones -> expre_valor .)
    FLOAT           reduce using rule 76 (expresiones -> expre_valor .)
    CADENA          reduce using rule 76 (expresiones -> expre_valor .)
    CARACTER        reduce using rule 76 (expresiones -> expre_valor .)
    TRUE            reduce using rule 76 (expresiones -> expre_valor .)
    FALSE           reduce using rule 76 (expresiones -> expre_valor .)
    CI              reduce using rule 76 (expresiones -> expre_valor .)
    TIPOINT         reduce using rule 76 (expresiones -> expre_valor .)
    TIPOFLOAT       reduce using rule 76 (expresiones -> expre_valor .)
    TIPOCHAR        reduce using rule 76 (expresiones -> expre_valor .)
    TIPOSTRING      reduce using rule 76 (expresiones -> expre_valor .)
    TIPOBOOL        reduce using rule 76 (expresiones -> expre_valor .)
    DP              reduce using rule 76 (expresiones -> expre_valor .)
    DEF             reduce using rule 76 (expresiones -> expre_valor .)
    $end            reduce using rule 76 (expresiones -> expre_valor .)
    PD              reduce using rule 76 (expresiones -> expre_valor .)
    COMA            reduce using rule 76 (expresiones -> expre_valor .)
    CD              reduce using rule 76 (expresiones -> expre_valor .)


state 45

    (77) expresiones -> funcion_nativa .

    LI              reduce using rule 77 (expresiones -> funcion_nativa .)
    OR              reduce using rule 77 (expresiones -> funcion_nativa .)
    AND             reduce using rule 77 (expresiones -> funcion_nativa .)
    MAYORIGUAL      reduce using rule 77 (expresiones -> funcion_nativa .)
    MAYOR           reduce using rule 77 (expresiones -> funcion_nativa .)
    MENORIGUAL      reduce using rule 77 (expresiones -> funcion_nativa .)
    MENOR           reduce using rule 77 (expresiones -> funcion_nativa .)
    IGUALDAD        reduce using rule 77 (expresiones -> funcion_nativa .)
    DESIGUALDAD     reduce using rule 77 (expresiones -> funcion_nativa .)
    RESTA           reduce using rule 77 (expresiones -> funcion_nativa .)
    SUMA            reduce using rule 77 (expresiones -> funcion_nativa .)
    MULTI           reduce using rule 77 (expresiones -> funcion_nativa .)
    DIVI            reduce using rule 77 (expresiones -> funcion_nativa .)
    MODULO          reduce using rule 77 (expresiones -> funcion_nativa .)
    LD              reduce using rule 77 (expresiones -> funcion_nativa .)
    PRINTLN         reduce using rule 77 (expresiones -> funcion_nativa .)
    PRINT           reduce using rule 77 (expresiones -> funcion_nativa .)
    ID              reduce using rule 77 (expresiones -> funcion_nativa .)
    WHILE           reduce using rule 77 (expresiones -> funcion_nativa .)
    BREAK           reduce using rule 77 (expresiones -> funcion_nativa .)
    IF              reduce using rule 77 (expresiones -> funcion_nativa .)
    FOR             reduce using rule 77 (expresiones -> funcion_nativa .)
    RETURN          reduce using rule 77 (expresiones -> funcion_nativa .)
    NOT             reduce using rule 77 (expresiones -> funcion_nativa .)
    PI              reduce using rule 77 (expresiones -> funcion_nativa .)
    ENTERO          reduce using rule 77 (expresiones -> funcion_nativa .)
    FLOAT           reduce using rule 77 (expresiones -> funcion_nativa .)
    CADENA          reduce using rule 77 (expresiones -> funcion_nativa .)
    CARACTER        reduce using rule 77 (expresiones -> funcion_nativa .)
    TRUE            reduce using rule 77 (expresiones -> funcion_nativa .)
    FALSE           reduce using rule 77 (expresiones -> funcion_nativa .)
    CI              reduce using rule 77 (expresiones -> funcion_nativa .)
    TIPOINT         reduce using rule 77 (expresiones -> funcion_nativa .)
    TIPOFLOAT       reduce using rule 77 (expresiones -> funcion_nativa .)
    TIPOCHAR        reduce using rule 77 (expresiones -> funcion_nativa .)
    TIPOSTRING      reduce using rule 77 (expresiones -> funcion_nativa .)
    TIPOBOOL        reduce using rule 77 (expresiones -> funcion_nativa .)
    DP              reduce using rule 77 (expresiones -> funcion_nativa .)
    DEF             reduce using rule 77 (expresiones -> funcion_nativa .)
    $end            reduce using rule 77 (expresiones -> funcion_nativa .)
    PD              reduce using rule 77 (expresiones -> funcion_nativa .)
    COMA            reduce using rule 77 (expresiones -> funcion_nativa .)
    CD              reduce using rule 77 (expresiones -> funcion_nativa .)


state 46

    (89) expre_logica -> NOT . expresiones
    (72) expresiones -> . expre_logica
    (73) expresiones -> . expre_relacional
    (74) expresiones -> . expre_aritmetica
    (75) expresiones -> . datos
    (76) expresiones -> . expre_valor
    (77) expresiones -> . funcion_nativa
    (87) expre_logica -> . expresiones OR expresiones
    (88) expre_logica -> . expresiones AND expresiones
    (89) expre_logica -> . NOT expresiones
    (90) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (91) expre_relacional -> . expresiones MAYOR expresiones
    (92) expre_relacional -> . expresiones MENORIGUAL expresiones
    (93) expre_relacional -> . expresiones MENOR expresiones
    (94) expre_relacional -> . expresiones IGUALDAD expresiones
    (95) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (96) expre_aritmetica -> . RESTA expresiones
    (97) expre_aritmetica -> . PI expresiones PD
    (98) expre_aritmetica -> . expresiones RESTA expresiones
    (99) expre_aritmetica -> . expresiones SUMA expresiones
    (100) expre_aritmetica -> . expresiones MULTI expresiones
    (101) expre_aritmetica -> . expresiones DIVI expresiones
    (102) expre_aritmetica -> . expresiones MODULO expresiones
    (103) datos -> . ENTERO
    (104) datos -> . FLOAT
    (105) datos -> . CADENA
    (106) datos -> . CARACTER
    (107) datos -> . ID
    (108) datos -> . TRUE
    (109) datos -> . FALSE
    (79) expre_valor -> . start_if
    (80) expre_valor -> . datos
    (81) expre_valor -> . arreglo_init
    (82) expre_valor -> . acceso_arreglo
    (83) expre_valor -> . llamada
    (78) funcion_nativa -> . tipo_datos PI expresiones PD
    (36) start_if -> . IF expresiones DP LI list_exp_ins LD
    (37) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (38) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (39) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (84) arreglo_init -> . CI lista_Expresiones CD
    (58) acceso_arreglo -> . ID dimensiones
