Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CD
    CI
    CLASS
    CONTINUE
    ERR
    FOR
    GBAJO
    IN
    LIST
    LOCAL
    NONE
    PUNTO
    PYC
    RANGE
    REFER
    RETURN
    STRUCT

Grammar

Rule 0     S' -> init
    TRUE            reduce using rule 57 (expresiones -> datos .)
    FALSE           reduce using rule 57 (expresiones -> datos .)
    DP              reduce using rule 57 (expresiones -> datos .)
    DEF             reduce using rule 57 (expresiones -> datos .)
    $end            reduce using rule 57 (expresiones -> datos .)
    PD              reduce using rule 57 (expresiones -> datos .)
    COMA            reduce using rule 57 (expresiones -> datos .)


state 38

    (63) expre_logica -> NOT . expresiones
    (54) expresiones -> . expre_logica
    (55) expresiones -> . expre_relacional
    (56) expresiones -> . expre_aritmetica
    (57) expresiones -> . datos
    (61) expre_logica -> . expresiones OR expresiones
    (62) expre_logica -> . expresiones AND expresiones
    (63) expre_logica -> . NOT expresiones
    (64) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (65) expre_relacional -> . expresiones MAYOR expresiones
    (66) expre_relacional -> . expresiones MENORIGUAL expresiones
    (67) expre_relacional -> . expresiones MENOR expresiones
    (68) expre_relacional -> . expresiones IGUALDAD expresiones
    (69) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (70) expre_aritmetica -> . RESTA expresiones
    (71) expre_aritmetica -> . PI expresiones PD
    (72) expre_aritmetica -> . expresiones RESTA expresiones
    (73) expre_aritmetica -> . expresiones SUMA expresiones
    (74) expre_aritmetica -> . expresiones MULTI expresiones
    (75) expre_aritmetica -> . expresiones DIVI expresiones
    (76) expre_aritmetica -> . expresiones MODULO expresiones
    (77) datos -> . ENTERO
    (78) datos -> . FLOAT
    (79) datos -> . CADENA
    (80) datos -> . CARACTER
    (81) datos -> . ID
    (82) datos -> . TRUE
    (83) datos -> . FALSE

    NOT             shift and go to state 38
    RESTA           shift and go to state 39
    PI              shift and go to state 40
    ENTERO          shift and go to state 41
    FLOAT           shift and go to state 42
    CADENA          shift and go to state 43
    CARACTER        shift and go to state 44
    ID              shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expresiones                    shift and go to state 78
    expre_logica                   shift and go to state 34
    expre_relacional               shift and go to state 35
    expre_aritmetica               shift and go to state 36
    datos                          shift and go to state 37

state 39

    (70) expre_aritmetica -> RESTA . expresiones
    (54) expresiones -> . expre_logica
    (55) expresiones -> . expre_relacional
    (56) expresiones -> . expre_aritmetica
    (57) expresiones -> . datos
    (61) expre_logica -> . expresiones OR expresiones
    (62) expre_logica -> . expresiones AND expresiones
    (63) expre_logica -> . NOT expresiones
    (64) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (65) expre_relacional -> . expresiones MAYOR expresiones
    (66) expre_relacional -> . expresiones MENORIGUAL expresiones
    (67) expre_relacional -> . expresiones MENOR expresiones
    (68) expre_relacional -> . expresiones IGUALDAD expresiones
    (69) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (70) expre_aritmetica -> . RESTA expresiones
    (71) expre_aritmetica -> . PI expresiones PD
    (72) expre_aritmetica -> . expresiones RESTA expresiones
    (73) expre_aritmetica -> . expresiones SUMA expresiones
    (74) expre_aritmetica -> . expresiones MULTI expresiones
    (75) expre_aritmetica -> . expresiones DIVI expresiones
    (76) expre_aritmetica -> . expresiones MODULO expresiones
    (77) datos -> . ENTERO
    (78) datos -> . FLOAT
    (79) datos -> . CADENA
    (80) datos -> . CARACTER
    (81) datos -> . ID
    (82) datos -> . TRUE
    (83) datos -> . FALSE

    NOT             shift and go to state 38
    RESTA           shift and go to state 39
    PI              shift and go to state 40
    ENTERO          shift and go to state 41
    FLOAT           shift and go to state 42
    CADENA          shift and go to state 43
    CARACTER        shift and go to state 44
    ID              shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expresiones                    shift and go to state 79
    expre_logica                   shift and go to state 34
    expre_relacional               shift and go to state 35
    expre_aritmetica               shift and go to state 36
    datos                          shift and go to state 37

state 40

    (71) expre_aritmetica -> PI . expresiones PD
    (54) expresiones -> . expre_logica
    (55) expresiones -> . expre_relacional
    (56) expresiones -> . expre_aritmetica
    (57) expresiones -> . datos
    (61) expre_logica -> . expresiones OR expresiones
    (62) expre_logica -> . expresiones AND expresiones
    (63) expre_logica -> . NOT expresiones
    (64) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (65) expre_relacional -> . expresiones MAYOR expresiones
    (66) expre_relacional -> . expresiones MENORIGUAL expresiones
    (67) expre_relacional -> . expresiones MENOR expresiones
    (68) expre_relacional -> . expresiones IGUALDAD expresiones
    (69) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (70) expre_aritmetica -> . RESTA expresiones
    (71) expre_aritmetica -> . PI expresiones PD
    (72) expre_aritmetica -> . expresiones RESTA expresiones
    (73) expre_aritmetica -> . expresiones SUMA expresiones
    (74) expre_aritmetica -> . expresiones MULTI expresiones
    (75) expre_aritmetica -> . expresiones DIVI expresiones
    (76) expre_aritmetica -> . expresiones MODULO expresiones
    (77) datos -> . ENTERO
    (78) datos -> . FLOAT
    (79) datos -> . CADENA
    (80) datos -> . CARACTER
    (81) datos -> . ID
    (82) datos -> . TRUE
    (83) datos -> . FALSE

    NOT             shift and go to state 38
    RESTA           shift and go to state 39
    PI              shift and go to state 40
    ENTERO          shift and go to state 41
    FLOAT           shift and go to state 42
    CADENA          shift and go to state 43
    CARACTER        shift and go to state 44
    ID              shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expresiones                    shift and go to state 80
    expre_logica                   shift and go to state 34
    expre_relacional               shift and go to state 35
    expre_aritmetica               shift and go to state 36
    datos                          shift and go to state 37

state 41

    (77) datos -> ENTERO .

    LI              reduce using rule 77 (datos -> ENTERO .)
    OR              reduce using rule 77 (datos -> ENTERO .)
    AND             reduce using rule 77 (datos -> ENTERO .)
    MAYORIGUAL      reduce using rule 77 (datos -> ENTERO .)
    MAYOR           reduce using rule 77 (datos -> ENTERO .)
    MENORIGUAL      reduce using rule 77 (datos -> ENTERO .)
    MENOR           reduce using rule 77 (datos -> ENTERO .)
    IGUALDAD        reduce using rule 77 (datos -> ENTERO .)
    DESIGUALDAD     reduce using rule 77 (datos -> ENTERO .)
    RESTA           reduce using rule 77 (datos -> ENTERO .)
    SUMA            reduce using rule 77 (datos -> ENTERO .)
    MULTI           reduce using rule 77 (datos -> ENTERO .)
    DIVI            reduce using rule 77 (datos -> ENTERO .)
    MODULO          reduce using rule 77 (datos -> ENTERO .)
    LD              reduce using rule 77 (datos -> ENTERO .)
    PRINTLN         reduce using rule 77 (datos -> ENTERO .)
    PRINT           reduce using rule 77 (datos -> ENTERO .)
    ID              reduce using rule 77 (datos -> ENTERO .)
    WHILE           reduce using rule 77 (datos -> ENTERO .)
    BREAK           reduce using rule 77 (datos -> ENTERO .)
    IF              reduce using rule 77 (datos -> ENTERO .)
    NOT             reduce using rule 77 (datos -> ENTERO .)
    PI              reduce using rule 77 (datos -> ENTERO .)
    ENTERO          reduce using rule 77 (datos -> ENTERO .)
    FLOAT           reduce using rule 77 (datos -> ENTERO .)
    CADENA          reduce using rule 77 (datos -> ENTERO .)
    CARACTER        reduce using rule 77 (datos -> ENTERO .)
    TRUE            reduce using rule 77 (datos -> ENTERO .)
    FALSE           reduce using rule 77 (datos -> ENTERO .)
    DP              reduce using rule 77 (datos -> ENTERO .)
    DEF             reduce using rule 77 (datos -> ENTERO .)
    $end            reduce using rule 77 (datos -> ENTERO .)
    PD              reduce using rule 77 (datos -> ENTERO .)
    COMA            reduce using rule 77 (datos -> ENTERO .)


state 42

    (78) datos -> FLOAT .

    LI              reduce using rule 78 (datos -> FLOAT .)
    OR              reduce using rule 78 (datos -> FLOAT .)
    AND             reduce using rule 78 (datos -> FLOAT .)
    MAYORIGUAL      reduce using rule 78 (datos -> FLOAT .)
    MAYOR           reduce using rule 78 (datos -> FLOAT .)
    MENORIGUAL      reduce using rule 78 (datos -> FLOAT .)
    MENOR           reduce using rule 78 (datos -> FLOAT .)
    IGUALDAD        reduce using rule 78 (datos -> FLOAT .)
    DESIGUALDAD     reduce using rule 78 (datos -> FLOAT .)
    RESTA           reduce using rule 78 (datos -> FLOAT .)
    SUMA            reduce using rule 78 (datos -> FLOAT .)
    MULTI           reduce using rule 78 (datos -> FLOAT .)
    DIVI            reduce using rule 78 (datos -> FLOAT .)
    MODULO          reduce using rule 78 (datos -> FLOAT .)
    LD              reduce using rule 78 (datos -> FLOAT .)
    PRINTLN         reduce using rule 78 (datos -> FLOAT .)
    PRINT           reduce using rule 78 (datos -> FLOAT .)
    ID              reduce using rule 78 (datos -> FLOAT .)
    WHILE           reduce using rule 78 (datos -> FLOAT .)
    BREAK           reduce using rule 78 (datos -> FLOAT .)
    IF              reduce using rule 78 (datos -> FLOAT .)
    NOT             reduce using rule 78 (datos -> FLOAT .)
    PI              reduce using rule 78 (datos -> FLOAT .)
    ENTERO          reduce using rule 78 (datos -> FLOAT .)
    FLOAT           reduce using rule 78 (datos -> FLOAT .)
    CADENA          reduce using rule 78 (datos -> FLOAT .)
    CARACTER        reduce using rule 78 (datos -> FLOAT .)
    TRUE            reduce using rule 78 (datos -> FLOAT .)
    FALSE           reduce using rule 78 (datos -> FLOAT .)
    DP              reduce using rule 78 (datos -> FLOAT .)
    DEF             reduce using rule 78 (datos -> FLOAT .)
    $end            reduce using rule 78 (datos -> FLOAT .)
    PD              reduce using rule 78 (datos -> FLOAT .)
    COMA            reduce using rule 78 (datos -> FLOAT .)


state 43

    (79) datos -> CADENA .

    LI              reduce using rule 79 (datos -> CADENA .)
    OR              reduce using rule 79 (datos -> CADENA .)
    AND             reduce using rule 79 (datos -> CADENA .)
    MAYORIGUAL      reduce using rule 79 (datos -> CADENA .)
    MAYOR           reduce using rule 79 (datos -> CADENA .)
    MENORIGUAL      reduce using rule 79 (datos -> CADENA .)
    MENOR           reduce using rule 79 (datos -> CADENA .)
    IGUALDAD        reduce using rule 79 (datos -> CADENA .)
    DESIGUALDAD     reduce using rule 79 (datos -> CADENA .)
    RESTA           reduce using rule 79 (datos -> CADENA .)
    SUMA            reduce using rule 79 (datos -> CADENA .)
    MULTI           reduce using rule 79 (datos -> CADENA .)
    DIVI            reduce using rule 79 (datos -> CADENA .)
    MODULO          reduce using rule 79 (datos -> CADENA .)
    LD              reduce using rule 79 (datos -> CADENA .)
    PRINTLN         reduce using rule 79 (datos -> CADENA .)
    PRINT           reduce using rule 79 (datos -> CADENA .)
    ID              reduce using rule 79 (datos -> CADENA .)
    WHILE           reduce using rule 79 (datos -> CADENA .)
    BREAK           reduce using rule 79 (datos -> CADENA .)
    IF              reduce using rule 79 (datos -> CADENA .)
    NOT             reduce using rule 79 (datos -> CADENA .)
    PI              reduce using rule 79 (datos -> CADENA .)
    ENTERO          reduce using rule 79 (datos -> CADENA .)
    FLOAT           reduce using rule 79 (datos -> CADENA .)
    CADENA          reduce using rule 79 (datos -> CADENA .)
    CARACTER        reduce using rule 79 (datos -> CADENA .)
    TRUE            reduce using rule 79 (datos -> CADENA .)
    FALSE           reduce using rule 79 (datos -> CADENA .)
    DP              reduce using rule 79 (datos -> CADENA .)
    DEF             reduce using rule 79 (datos -> CADENA .)
    $end            reduce using rule 79 (datos -> CADENA .)
    PD              reduce using rule 79 (datos -> CADENA .)
    COMA            reduce using rule 79 (datos -> CADENA .)


state 44

    (80) datos -> CARACTER .

    LI              reduce using rule 80 (datos -> CARACTER .)
    OR              reduce using rule 80 (datos -> CARACTER .)
    AND             reduce using rule 80 (datos -> CARACTER .)
    MAYORIGUAL      reduce using rule 80 (datos -> CARACTER .)
    MAYOR           reduce using rule 80 (datos -> CARACTER .)
    MENORIGUAL      reduce using rule 80 (datos -> CARACTER .)
    MENOR           reduce using rule 80 (datos -> CARACTER .)
    IGUALDAD        reduce using rule 80 (datos -> CARACTER .)
    DESIGUALDAD     reduce using rule 80 (datos -> CARACTER .)
    RESTA           reduce using rule 80 (datos -> CARACTER .)
    SUMA            reduce using rule 80 (datos -> CARACTER .)
    MULTI           reduce using rule 80 (datos -> CARACTER .)
    DIVI            reduce using rule 80 (datos -> CARACTER .)
    MODULO          reduce using rule 80 (datos -> CARACTER .)
    LD              reduce using rule 80 (datos -> CARACTER .)
    PRINTLN         reduce using rule 80 (datos -> CARACTER .)
    PRINT           reduce using rule 80 (datos -> CARACTER .)
    ID              reduce using rule 80 (datos -> CARACTER .)
    WHILE           reduce using rule 80 (datos -> CARACTER .)
    BREAK           reduce using rule 80 (datos -> CARACTER .)
    IF              reduce using rule 80 (datos -> CARACTER .)
    NOT             reduce using rule 80 (datos -> CARACTER .)
    PI              reduce using rule 80 (datos -> CARACTER .)
    ENTERO          reduce using rule 80 (datos -> CARACTER .)
    FLOAT           reduce using rule 80 (datos -> CARACTER .)
    CADENA          reduce using rule 80 (datos -> CARACTER .)
    CARACTER        reduce using rule 80 (datos -> CARACTER .)
    TRUE            reduce using rule 80 (datos -> CARACTER .)
    FALSE           reduce using rule 80 (datos -> CARACTER .)
    DP              reduce using rule 80 (datos -> CARACTER .)
    DEF             reduce using rule 80 (datos -> CARACTER .)
    $end            reduce using rule 80 (datos -> CARACTER .)
    PD              reduce using rule 80 (datos -> CARACTER .)
    COMA            reduce using rule 80 (datos -> CARACTER .)


state 45

    (81) datos -> ID .

    LI              reduce using rule 81 (datos -> ID .)
    OR              reduce using rule 81 (datos -> ID .)
    AND             reduce using rule 81 (datos -> ID .)
    MAYORIGUAL      reduce using rule 81 (datos -> ID .)
    MAYOR           reduce using rule 81 (datos -> ID .)
    MENORIGUAL      reduce using rule 81 (datos -> ID .)
    MENOR           reduce using rule 81 (datos -> ID .)
    IGUALDAD        reduce using rule 81 (datos -> ID .)
    DESIGUALDAD     reduce using rule 81 (datos -> ID .)
    RESTA           reduce using rule 81 (datos -> ID .)
    SUMA            reduce using rule 81 (datos -> ID .)
    MULTI           reduce using rule 81 (datos -> ID .)
    DIVI            reduce using rule 81 (datos -> ID .)
    MODULO          reduce using rule 81 (datos -> ID .)
    LD              reduce using rule 81 (datos -> ID .)
    PRINTLN         reduce using rule 81 (datos -> ID .)
    PRINT           reduce using rule 81 (datos -> ID .)
    ID              reduce using rule 81 (datos -> ID .)
    WHILE           reduce using rule 81 (datos -> ID .)
    BREAK           reduce using rule 81 (datos -> ID .)
    IF              reduce using rule 81 (datos -> ID .)
    NOT             reduce using rule 81 (datos -> ID .)
    PI              reduce using rule 81 (datos -> ID .)
    ENTERO          reduce using rule 81 (datos -> ID .)
    FLOAT           reduce using rule 81 (datos -> ID .)
    CADENA          reduce using rule 81 (datos -> ID .)
    CARACTER        reduce using rule 81 (datos -> ID .)
    TRUE            reduce using rule 81 (datos -> ID .)
    FALSE           reduce using rule 81 (datos -> ID .)
    DP              reduce using rule 81 (datos -> ID .)
    DEF             reduce using rule 81 (datos -> ID .)
    $end            reduce using rule 81 (datos -> ID .)
    PD              reduce using rule 81 (datos -> ID .)
    COMA            reduce using rule 81 (datos -> ID .)


state 46

    (82) datos -> TRUE .

    LI              reduce using rule 82 (datos -> TRUE .)
    OR              reduce using rule 82 (datos -> TRUE .)
    AND             reduce using rule 82 (datos -> TRUE .)
    MAYORIGUAL      reduce using rule 82 (datos -> TRUE .)
    MAYOR           reduce using rule 82 (datos -> TRUE .)
    MENORIGUAL      reduce using rule 82 (datos -> TRUE .)
    MENOR           reduce using rule 82 (datos -> TRUE .)
    IGUALDAD        reduce using rule 82 (datos -> TRUE .)
    DESIGUALDAD     reduce using rule 82 (datos -> TRUE .)
    RESTA           reduce using rule 82 (datos -> TRUE .)
    SUMA            reduce using rule 82 (datos -> TRUE .)
    MULTI           reduce using rule 82 (datos -> TRUE .)
    DIVI            reduce using rule 82 (datos -> TRUE .)
    MODULO          reduce using rule 82 (datos -> TRUE .)
    LD              reduce using rule 82 (datos -> TRUE .)
    PRINTLN         reduce using rule 82 (datos -> TRUE .)
    PRINT           reduce using rule 82 (datos -> TRUE .)
    ID              reduce using rule 82 (datos -> TRUE .)
    WHILE           reduce using rule 82 (datos -> TRUE .)
    BREAK           reduce using rule 82 (datos -> TRUE .)
    IF              reduce using rule 82 (datos -> TRUE .)
    NOT             reduce using rule 82 (datos -> TRUE .)
    PI              reduce using rule 82 (datos -> TRUE .)
    ENTERO          reduce using rule 82 (datos -> TRUE .)
    FLOAT           reduce using rule 82 (datos -> TRUE .)
    CADENA          reduce using rule 82 (datos -> TRUE .)
    CARACTER        reduce using rule 82 (datos -> TRUE .)
    TRUE            reduce using rule 82 (datos -> TRUE .)
    FALSE           reduce using rule 82 (datos -> TRUE .)
    DP              reduce using rule 82 (datos -> TRUE .)
    DEF             reduce using rule 82 (datos -> TRUE .)
    $end            reduce using rule 82 (datos -> TRUE .)
    PD              reduce using rule 82 (datos -> TRUE .)
    COMA            reduce using rule 82 (datos -> TRUE .)


state 47

    (83) datos -> FALSE .

    LI              reduce using rule 83 (datos -> FALSE .)
    OR              reduce using rule 83 (datos -> FALSE .)
    AND             reduce using rule 83 (datos -> FALSE .)
    MAYORIGUAL      reduce using rule 83 (datos -> FALSE .)
    MAYOR           reduce using rule 83 (datos -> FALSE .)
    MENORIGUAL      reduce using rule 83 (datos -> FALSE .)
    MENOR           reduce using rule 83 (datos -> FALSE .)
    IGUALDAD        reduce using rule 83 (datos -> FALSE .)
    DESIGUALDAD     reduce using rule 83 (datos -> FALSE .)
    RESTA           reduce using rule 83 (datos -> FALSE .)
    SUMA            reduce using rule 83 (datos -> FALSE .)
    MULTI           reduce using rule 83 (datos -> FALSE .)
    DIVI            reduce using rule 83 (datos -> FALSE .)
    MODULO          reduce using rule 83 (datos -> FALSE .)
    LD              reduce using rule 83 (datos -> FALSE .)
    PRINTLN         reduce using rule 83 (datos -> FALSE .)
    PRINT           reduce using rule 83 (datos -> FALSE .)
    ID              reduce using rule 83 (datos -> FALSE .)
    WHILE           reduce using rule 83 (datos -> FALSE .)
    BREAK           reduce using rule 83 (datos -> FALSE .)
    IF              reduce using rule 83 (datos -> FALSE .)
    NOT             reduce using rule 83 (datos -> FALSE .)
    PI              reduce using rule 83 (datos -> FALSE .)
    ENTERO          reduce using rule 83 (datos -> FALSE .)
    FLOAT           reduce using rule 83 (datos -> FALSE .)
    CADENA          reduce using rule 83 (datos -> FALSE .)
    CARACTER        reduce using rule 83 (datos -> FALSE .)
    TRUE            reduce using rule 83 (datos -> FALSE .)
    FALSE           reduce using rule 83 (datos -> FALSE .)
    DP              reduce using rule 83 (datos -> FALSE .)
    DEF             reduce using rule 83 (datos -> FALSE .)
    $end            reduce using rule 83 (datos -> FALSE .)
    PD              reduce using rule 83 (datos -> FALSE .)
    COMA            reduce using rule 83 (datos -> FALSE .)


state 48

    (53) break_ins -> BREAK expresiones .
    (61) expre_logica -> expresiones . OR expresiones
    (62) expre_logica -> expresiones . AND expresiones
    (64) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (65) expre_relacional -> expresiones . MAYOR expresiones
    (66) expre_relacional -> expresiones . MENORIGUAL expresiones
    (67) expre_relacional -> expresiones . MENOR expresiones
    (68) expre_relacional -> expresiones . IGUALDAD expresiones
    (69) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (72) expre_aritmetica -> expresiones . RESTA expresiones
    (73) expre_aritmetica -> expresiones . SUMA expresiones
    (74) expre_aritmetica -> expresiones . MULTI expresiones
    (75) expre_aritmetica -> expresiones . DIVI expresiones
    (76) expre_aritmetica -> expresiones . MODULO expresiones

  ! shift/reduce conflict for RESTA resolved as shift
    LD              reduce using rule 53 (break_ins -> BREAK expresiones .)
    PRINTLN         reduce using rule 53 (break_ins -> BREAK expresiones .)
    PRINT           reduce using rule 53 (break_ins -> BREAK expresiones .)
    ID              reduce using rule 53 (break_ins -> BREAK expresiones .)
    WHILE           reduce using rule 53 (break_ins -> BREAK expresiones .)
    BREAK           reduce using rule 53 (break_ins -> BREAK expresiones .)
    IF              reduce using rule 53 (break_ins -> BREAK expresiones .)
    NOT             reduce using rule 53 (break_ins -> BREAK expresiones .)
    PI              reduce using rule 53 (break_ins -> BREAK expresiones .)
    ENTERO          reduce using rule 53 (break_ins -> BREAK expresiones .)
    FLOAT           reduce using rule 53 (break_ins -> BREAK expresiones .)
    CADENA          reduce using rule 53 (break_ins -> BREAK expresiones .)
    CARACTER        reduce using rule 53 (break_ins -> BREAK expresiones .)
    TRUE            reduce using rule 53 (break_ins -> BREAK expresiones .)
    FALSE           reduce using rule 53 (break_ins -> BREAK expresiones .)
    OR              shift and go to state 65
    AND             shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MAYOR           shift and go to state 68
    MENORIGUAL      shift and go to state 69
    MENOR           shift and go to state 70
    IGUALDAD        shift and go to state 71
    DESIGUALDAD     shift and go to state 72
    RESTA           shift and go to state 73
    SUMA            shift and go to state 74
    MULTI           shift and go to state 75
    DIVI            shift and go to state 76
    MODULO          shift and go to state 77

  ! RESTA           [ reduce using rule 53 (break_ins -> BREAK expresiones .) ]


state 49

    (29) start_if -> IF expresiones . DP LI list_exp_ins LD
    (30) start_if -> IF expresiones . DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (31) start_if -> IF expresiones . DP LI list_exp_ins LD lista_elif
    (32) start_if -> IF expresiones . DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (61) expre_logica -> expresiones . OR expresiones
    (62) expre_logica -> expresiones . AND expresiones
    (64) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (65) expre_relacional -> expresiones . MAYOR expresiones
    (66) expre_relacional -> expresiones . MENORIGUAL expresiones
    (67) expre_relacional -> expresiones . MENOR expresiones
    (68) expre_relacional -> expresiones . IGUALDAD expresiones
    (69) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (72) expre_aritmetica -> expresiones . RESTA expresiones
    (73) expre_aritmetica -> expresiones . SUMA expresiones
    (74) expre_aritmetica -> expresiones . MULTI expresiones
    (75) expre_aritmetica -> expresiones . DIVI expresiones
    (76) expre_aritmetica -> expresiones . MODULO expresiones

    DP              shift and go to state 81
    OR              shift and go to state 65
    AND             shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MAYOR           shift and go to state 68
    MENORIGUAL      shift and go to state 69
    MENOR           shift and go to state 70
    IGUALDAD        shift and go to state 71
    DESIGUALDAD     shift and go to state 72
    RESTA           shift and go to state 73
    SUMA            shift and go to state 74
    MULTI           shift and go to state 75
    DIVI            shift and go to state 76
    MODULO          shift and go to state 77


state 50

    (16) funcion -> DEF ID PI . parametros PD LI lista_bloque LD
    (17) funcion -> DEF ID PI . parametros PD tipo_datos LI lista_bloque LD
    (18) parametros -> . parametros COMA definiciones
    (19) parametros -> . definiciones
    (20) definiciones -> . ID tipado

    ID              shift and go to state 82

    parametros                     shift and go to state 83
    definiciones                   shift and go to state 84

state 51

    (28) declaracion -> ID IGUAL expresiones .
    (61) expre_logica -> expresiones . OR expresiones
    (62) expre_logica -> expresiones . AND expresiones
    (64) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (65) expre_relacional -> expresiones . MAYOR expresiones
    (66) expre_relacional -> expresiones . MENORIGUAL expresiones
    (67) expre_relacional -> expresiones . MENOR expresiones
    (68) expre_relacional -> expresiones . IGUALDAD expresiones
    (69) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (72) expre_aritmetica -> expresiones . RESTA expresiones
    (73) expre_aritmetica -> expresiones . SUMA expresiones
    (74) expre_aritmetica -> expresiones . MULTI expresiones
    (75) expre_aritmetica -> expresiones . DIVI expresiones
    (76) expre_aritmetica -> expresiones . MODULO expresiones

  ! shift/reduce conflict for RESTA resolved as shift
    LI              reduce using rule 28 (declaracion -> ID IGUAL expresiones .)
    DEF             reduce using rule 28 (declaracion -> ID IGUAL expresiones .)
    ID              reduce using rule 28 (declaracion -> ID IGUAL expresiones .)
    $end            reduce using rule 28 (declaracion -> ID IGUAL expresiones .)
    LD              reduce using rule 28 (declaracion -> ID IGUAL expresiones .)
    PRINTLN         reduce using rule 28 (declaracion -> ID IGUAL expresiones .)
    PRINT           reduce using rule 28 (declaracion -> ID IGUAL expresiones .)
    WHILE           reduce using rule 28 (declaracion -> ID IGUAL expresiones .)
    BREAK           reduce using rule 28 (declaracion -> ID IGUAL expresiones .)
    IF              reduce using rule 28 (declaracion -> ID IGUAL expresiones .)
    NOT             reduce using rule 28 (declaracion -> ID IGUAL expresiones .)
    PI              reduce using rule 28 (declaracion -> ID IGUAL expresiones .)
    ENTERO          reduce using rule 28 (declaracion -> ID IGUAL expresiones .)
    FLOAT           reduce using rule 28 (declaracion -> ID IGUAL expresiones .)
    CADENA          reduce using rule 28 (declaracion -> ID IGUAL expresiones .)
    CARACTER        reduce using rule 28 (declaracion -> ID IGUAL expresiones .)
    TRUE            reduce using rule 28 (declaracion -> ID IGUAL expresiones .)
    FALSE           reduce using rule 28 (declaracion -> ID IGUAL expresiones .)
    OR              shift and go to state 65
    AND             shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MAYOR           shift and go to state 68
    MENORIGUAL      shift and go to state 69
    MENOR           shift and go to state 70
    IGUALDAD        shift and go to state 71
    DESIGUALDAD     shift and go to state 72
    RESTA           shift and go to state 73
    SUMA            shift and go to state 74
    MULTI           shift and go to state 75
    DIVI            shift and go to state 76
    MODULO          shift and go to state 77

  ! RESTA           [ reduce using rule 28 (declaracion -> ID IGUAL expresiones .) ]


state 52

    (45) tipado -> DP tipo_datos .

    LI              reduce using rule 45 (tipado -> DP tipo_datos .)
    DEF             reduce using rule 45 (tipado -> DP tipo_datos .)
    ID              reduce using rule 45 (tipado -> DP tipo_datos .)
    $end            reduce using rule 45 (tipado -> DP tipo_datos .)
    LD              reduce using rule 45 (tipado -> DP tipo_datos .)
    PRINTLN         reduce using rule 45 (tipado -> DP tipo_datos .)
    PRINT           reduce using rule 45 (tipado -> DP tipo_datos .)
    WHILE           reduce using rule 45 (tipado -> DP tipo_datos .)
    BREAK           reduce using rule 45 (tipado -> DP tipo_datos .)
    IF              reduce using rule 45 (tipado -> DP tipo_datos .)
    PD              reduce using rule 45 (tipado -> DP tipo_datos .)
    COMA            reduce using rule 45 (tipado -> DP tipo_datos .)
    NOT             reduce using rule 45 (tipado -> DP tipo_datos .)
    RESTA           reduce using rule 45 (tipado -> DP tipo_datos .)
    PI              reduce using rule 45 (tipado -> DP tipo_datos .)
    ENTERO          reduce using rule 45 (tipado -> DP tipo_datos .)
    FLOAT           reduce using rule 45 (tipado -> DP tipo_datos .)
    CADENA          reduce using rule 45 (tipado -> DP tipo_datos .)
    CARACTER        reduce using rule 45 (tipado -> DP tipo_datos .)
    TRUE            reduce using rule 45 (tipado -> DP tipo_datos .)
    FALSE           reduce using rule 45 (tipado -> DP tipo_datos .)


state 53

    (46) tipo_datos -> TIPOINT .

    LI              reduce using rule 46 (tipo_datos -> TIPOINT .)
    DEF             reduce using rule 46 (tipo_datos -> TIPOINT .)
    ID              reduce using rule 46 (tipo_datos -> TIPOINT .)
    $end            reduce using rule 46 (tipo_datos -> TIPOINT .)
    LD              reduce using rule 46 (tipo_datos -> TIPOINT .)
    PRINTLN         reduce using rule 46 (tipo_datos -> TIPOINT .)
    PRINT           reduce using rule 46 (tipo_datos -> TIPOINT .)
    WHILE           reduce using rule 46 (tipo_datos -> TIPOINT .)
    BREAK           reduce using rule 46 (tipo_datos -> TIPOINT .)
    IF              reduce using rule 46 (tipo_datos -> TIPOINT .)
    PD              reduce using rule 46 (tipo_datos -> TIPOINT .)
